"","Date","Market_Return","Risk_Free"
"839",2017-12-29,-0.00377750510412511,0.000238587514204802
"840",2018-01-02,0.00713179941710518,-0.00035766201491505
"841",2018-01-03,0.0063050686618249,0
"842",2018-01-04,0.00420593253646917,-0.000477390380352993
"843",2018-01-05,0.00664189859188724,0
"844",2018-01-08,0.0018270921537491,0
"845",2018-01-09,0.00226074765492346,-0.000358331332547479
"846",2018-01-10,-0.00153075477755138,0.000358331332547479
"847",2018-01-11,0.00726941793653602,-0.000358331332547479
"848",2018-01-12,0.00649791782290432,-0.000119287058234718
"849",2018-01-16,-0.00342422012585253,-0.000119400105702105
"850",2018-01-17,0.00948647652794588,-0.000358446513417654
"851",2018-01-18,-0.0016822206342173,-0.000239200534529971
"852",2018-01-19,0.00453928728262909,0.000358631088899664
"853",2018-01-22,0.00809811769425295,-0.000477919071421695
"854",2018-01-23,0.00212023464275646,0.000597434192024515
"855",2018-01-24,-0.000388299785580415,-0.000238945674972513
"856",2018-01-25,0.000423472600997954,-0.000239200534529971
"857",2018-01-26,0.0115113963763012,-0.000597447936616646
"858",2018-01-29,-0.00665209876190698,-0.000358788625258732
"859",2018-01-30,-0.0103098706256635,0.000119672361118539
"860",2018-01-31,0.000496746093869405,0
"861",2018-02-01,-0.0011359449379249,-0.000407110295400415
"862",2018-02-02,-0.0220103222417842,0.000119706762379934
"863",2018-02-05,-0.0427222931211899,0.00179464976596577
"864",2018-02-06,0.0195107207192091,-0.000717451212523201
"865",2018-02-07,-0.00543959280215578,-0.000717780785073785
"866",2018-02-08,-0.0382305538507648,0.000119364974765723
"867",2018-02-09,0.0149097116080084,0.000837627530974494
"868",2018-02-12,0.0145779086904412,-0.00047866612178904
"869",2018-02-13,0.00248419831892743,0
"870",2018-02-14,0.0134061060407342,-0.00143708987298385
"871",2018-02-15,0.0126791947319758,-0.000359192873077951
"872",2018-02-16,0.000292944174590914,0.000239798188262696
"873",2018-02-20,-0.00628098745108741,-0.000119891906234848
"874",2018-02-21,-0.0049864035903564,0.000119891906234848
"875",2018-02-22,0.00129531667728067,0.000119394684815255
"876",2018-02-23,0.0158134746378495,0.000240368102429223
"877",2018-02-26,0.0115454541005198,0.000119265107265676
"878",2018-02-27,-0.0125652157435967,-0.00071882608277285
"879",2018-02-28,-0.0101816349874175,0.000239798188262696
"880",2018-03-01,-0.0146477296952776,0.00139046082880867
"881",2018-03-02,0.0051418615815928,-0.000479160450615801
"882",2018-03-05,0.0114917553101082,0
"883",2018-03-06,0.00253176595325844,-0.00023985195956211
"884",2018-03-07,-0.000366476709206864,0
"885",2018-03-08,0.00482722665595325,0.00023985195956211
"886",2018-03-09,0.0172528034844133,-0.000479773838773845
"887",2018-03-12,-0.00125583868752788,0.000479773838773845
"888",2018-03-13,-0.00648364338367635,0.00023942340487082
"889",2018-03-14,-0.00514498876233116,-0.000119754014859197
"890",2018-03-15,-0.00109026544005353,0.000119754014859197
"891",2018-03-16,0.00108396407372613,-0.00047927536443293
"892",2018-03-19,-0.0136228775113914,0
"893",2018-03-20,0.00169938082915788,-0.000359564003100665
"894",2018-03-21,-0.00192105007604404,0.000719085352674398
"895",2018-03-22,-0.0253150468435361,0.00047938748838483
"896",2018-03-23,-0.0215449361459035,0.00023965085410893
"897",2018-03-26,0.0269915502153779,-0.000479359154516246
"898",2018-03-27,-0.0171581867935462,0.000718680722274101
"899",2018-03-28,-0.00295931665051175,0.00011991114430554
"900",2018-03-29,0.0126969258580836,0.000359202523863011
"901",2018-04-02,-0.0218211634349146,0.000287098744445657
"902",2018-04-03,0.0127357309375737,-0.000479074934601975
"903",2018-04-04,0.0106421897809019,-0.000599265492928325
"904",2018-04-05,0.00786098044058292,0.000239993991723253
"905",2018-04-06,-0.0225380370261448,0.000838346435807047
"906",2018-04-09,0.00491634853718992,-0.000119463177031598
"907",2018-04-10,0.0157754391249565,-0.000479416361185869
"908",2018-04-11,-0.00525609905163638,0
"909",2018-04-12,0.0081934417524705,-0.000599609298641113
"910",2018-04-13,-0.00293734270083412,-0.000239610544433333
"911",2018-04-16,0.00818790844764106,-0.000120105072295651
"912",2018-04-17,0.0106416297907463,0
"913",2018-04-18,0.000740023454045335,-0.000839740962840452
"914",2018-04-19,-0.00556279577665642,0
"915",2018-04-20,-0.00851566817891491,-0.000360345532761208
"916",2018-04-23,-0.000149964642359279,-0.000120164678257595
"917",2018-04-24,-0.0135587803911434,0.000239943495436989
"918",2018-04-25,0.00246836842266518,-0.000119778817179395
"919",2018-04-26,0.0101145657600137,0.000240026081502087
"920",2018-04-27,0.000938263704367337,0.000240055117035176
"921",2018-04-30,-0.00772022986476983,-0.000360302381357869
"922",2018-05-01,0.0017753375564844,-0.000444890770780582
"923",2018-05-02,-0.00674016943837152,0.000360821756136609
"924",2018-05-03,-0.0022062930125939,0.000721277915760155
"925",2018-05-04,0.0128635554750414,-0.000360573927652652
"926",2018-05-07,0.00337754400028256,0
"927",2018-05-08,0,0.000120387268425226
"928",2018-05-09,0.00961931335600585,-0.000481091256532729
"929",2018-05-10,0.00930706240827561,0
"930",2018-05-11,0.00304652301819974,0
"931",2018-05-14,0.000476518580989627,0
"932",2018-05-15,-0.00691083039341134,-0.000601454332210594
"933",2018-05-16,0.00419620213143457,0
"934",2018-05-17,-0.000845012077858698,0.000240632576073985
"935",2018-05-18,-0.00250299369781359,0.000481264834274242
"936",2018-05-21,0.00749026044134915,0
"937",2018-05-22,-0.00278413263263833,0
"938",2018-05-23,0.0027474849956155,0.000840951451150929
"939",2018-05-24,-0.00205052487410384,0.000600886240859744
"940",2018-05-25,-0.00238552331975939,0.000839740317946536
"941",2018-05-29,-0.0115679281161762,0.002874967912744
"942",2018-05-30,0.013256491314424,-0.00119665029385807
"943",2018-05-31,-0.00614472326996385,-0.000479276026961628
"944",2018-06-01,0.00977001197679339,-0.000768267984687654
"945",2018-06-04,0.00474017765776402,-0.000840700723167664
"946",2018-06-05,0.000727116829036589,0.000600563806804288
"947",2018-06-06,0.00832594932827302,-0.000360467960061506
"948",2018-06-07,-0.000108238257630511,0.000960942838072576
"949",2018-06-08,0.00295206620390065,-0.000240235570758252
"950",2018-06-11,0.00132920405261583,-0.000360239307252819
"951",2018-06-12,0.00129140813069029,-0.000480743435894659
"952",2018-06-13,-0.00319607462251081,-0.00048077687507142
"953",2018-06-14,0.00251474819111497,0.000360956504161791
"954",2018-06-15,-0.00127660700760579,0.000480232871267638
"955",2018-06-18,-0.0020588805622026,0.000240363382969733
"956",2018-06-19,-0.00384030220716358,0.000360282484029639
"957",2018-06-20,0.00170455616400567,-0.000480314931462722
"958",2018-06-21,-0.00628857606832067,0.00060047487801107
"959",2018-06-22,0.00182163380213751,0.000119861670001775
"960",2018-06-25,-0.0137063831690103,0.000359881262441242
"961",2018-06-26,0.00221170665674819,0
"962",2018-06-27,-0.00831889885859827,0.000599937740201284
"963",2018-06-28,0.00570112496530495,0
"964",2018-06-29,0.00143877405511184,-0.000239889978026042
"965",2018-07-02,0.00213582759022746,-0.000120157741372751
"966",2018-07-03,-0.00353755070272666,0.000360417590119511
"967",2018-07-05,0.00812474934997365,-0.000120030230007728
"968",2018-07-06,0.00842270121396016,0.000240144674820364
"969",2018-07-09,0.00896411655555962,-0.000600605536340559
"970",2018-07-10,0.00359176034924591,-0.000120371658681506
"971",2018-07-11,-0.00734112034336132,0.000360504245583648
"972",2018-07-12,0.00902502806513183,-0.000120059085493729
"973",2018-07-13,0.000787215516457884,0.000240387360111782
"974",2018-07-16,-0.000894547435805748,-0.000240387360111782
"975",2018-07-17,0.00403711743296675,-0.000120073501408413
"976",2018-07-18,0.00210140189681862,-0.000120371658681506
"977",2018-07-19,-0.00377858624046201,0.000480832520201702
"978",2018-07-20,-0.00114349616281473,0
"979",2018-07-23,0.00185742322014448,-0.000600848532514853
"980",2018-07-24,0.00501955817530764,0.000120016012313151
"981",2018-07-25,0.00848627353751752,-0.000360362756402388
"982",2018-07-26,-0.00236177285753136,0
"983",2018-07-27,-0.00679929882208974,0.000120415041348743
"984",2018-07-30,-0.00523713599177,0
"985",2018-07-31,0.00491701492173302,0
"986",2018-08-01,-0.00167194032690965,0.0000961192477593187
"987",2018-08-02,0.00543291869198637,0.000601701329784099
"988",2018-08-03,0.00427564203540864,0.000120513828496982
"989",2018-08-06,0.00366041614185963,0.000240491041752833
"990",2018-08-07,0.00329690449751663,-0.000361004870249815
"991",2018-08-08,-0.000420269281111274,0.000120513828496982
"992",2018-08-09,-0.00136703607553734,0.000601267059416877
"993",2018-08-10,-0.00672266999036708,0.000961335049777468
"994",2018-08-13,-0.00375051046477903,-0.000240271761863475
"995",2018-08-14,0.00636038696545693,0
"996",2018-08-15,-0.00749536591008848,0.000480584263800488
"997",2018-08-16,0.00805894646248095,-0.000240312501937012
"998",2018-08-17,0.00351411872852481,0.000360213293436829
"999",2018-08-20,0.00213764614124656,0.00060039525044786
"1000",2018-08-21,0.00234253202025858,-0.000240225555620199
"1001",2018-08-22,-0.00059393894362092,0.000240225555620199
"1002",2018-08-23,-0.00132852518892967,-0.000120013316481149
"1003",2018-08-24,0.00600017547574705,0.000120013316481149
"1004",2018-08-27,0.00786444429429434,-0.000360083167676883
"1005",2018-08-28,0.000482914631472653,-0.000360212874270793
"1006",2018-08-29,0.00536634928939428,-0.000120001329389829
"1007",2018-08-30,-0.00405652494242936,0.000720284054856357
"1008",2018-08-31,0.0000344642918124194,0.000240012231494724
"1009",2018-09-04,-0.00172374157241251,-0.000228376778549588
"1010",2018-09-05,-0.00269503815792138,0
"1011",2018-09-06,-0.00301452867116936,0.0003604597755551
"1012",2018-09-07,-0.00194531532720443,-0.00108223707544663
"1013",2018-09-10,0.00173697574629017,0.000120566232638453
"1014",2018-09-11,0.0032918822962138,-0.00060167125436994
"1015",2018-09-12,0.000242363858541594,0
"1016",2018-09-13,0.00589698022666241,0.000120439554896379
"1017",2018-09-14,0.000171882890838582,-0.000361078891876865
"1018",2018-09-17,-0.00530839730395893,-0.00024098062501654
"1019",2018-09-18,0.00541168260368607,-0.000120130117694295
"1020",2018-09-19,0.00106502609328452,-0.00024106767191423
"1021",2018-09-20,0.00807118114704508,0.000361197789608525
"1022",2018-09-21,-0.000914148568014639,-0.000240841538411196
"1023",2018-09-24,-0.00332749228225104,0
"1024",2018-09-25,-0.000928313667787783,0.000120711420716901
"1025",2018-09-26,-0.00299656327715159,0.000120130117694295
"1026",2018-09-27,0.00279026303067198,0
"1027",2018-09-28,0.000103315061293685,0.000481619961997026
"1028",2018-10-01,0.00346813120877876,-0.000277296380192027
"1029",2018-10-02,-0.000583003200839372,0.000361843238879445
"1030",2018-10-03,0.000548651465573258,-0.000482232155215812
"1031",2018-10-04,-0.00784638090688716,-0.000241486722551976
"1032",2018-10-05,-0.00561286450171838,-0.000120333902880354
"1033",2018-10-08,0,-0.000241574123793775
"1034",2018-10-09,-0.00146026700018353,0.000361908026674129
"1035",2018-10-10,-0.0321752294943094,0.000241486722551976
"1036",2018-10-11,-0.0222726793703139,0.000361320314287816
"1037",2018-10-12,0.0137927459381348,0
"1038",2018-10-15,-0.0056328201714626,0.00036175608574851
"1039",2018-10-16,0.0216301297373116,-0.00036175608574851
"1040",2018-10-17,0.000178468928155873,0
"1041",2018-10-18,-0.0145465202359922,0.000602726949496812
"1042",2018-10-19,-0.000542789966307744,-0.000602726949496812
"1043",2018-10-22,-0.00449872521866812,-0.000240931397951449
"1044",2018-10-23,-0.00510379812881379,0.00060268748369996
"1045",2018-10-24,-0.0307670002776188,0.00156556250781481
"1046",2018-10-25,0.0177813871682835,-0.00036100564176067
"1047",2018-10-26,-0.0177438480439953,0.000601402980722199
"1048",2018-10-29,-0.00555574633759193,0.000361071161706583
"1049",2018-10-30,0.0147098100137049,-0.000480986090821922
"1050",2018-10-31,0.0106242362250217,-0.00048148805160686
"1051",2018-11-01,0.0105856052718787,0.000554338269722621
"1052",2018-11-02,-0.00594063072599571,-0.00120575905524145
"1053",2018-11-05,0.00550185273953652,0.000361978788669504
"1054",2018-11-06,0.0063080090414962,-0.00024117751177144
"1055",2018-11-07,0.0211828979235609,-0.000362164568318057
"1056",2018-11-08,-0.00181663323328962,-0.00012075888134877
"1057",2018-11-09,-0.00981619448325599,0.000482923449666828
"1058",2018-11-12,-0.018861939721913,0.000723186001255982
"1059",2018-11-13,-0.00187293707459801,0.000120883746626888
"1060",2018-11-14,-0.00686010076828047,0.000722870847105206
"1061",2018-11-15,0.0103825951400349,0.00048173834423082
"1062",2018-11-16,0.0025971704737735,0.000722270805156633
"1063",2018-11-19,-0.0170591941049336,0.000841649289291091
"1064",2018-11-20,-0.0186796220821854,-0.000240463757487319
"1065",2018-11-21,0.00340180051516548,0
"1066",2018-11-23,-0.00670099613037056,-0.000240619703022027
"1067",2018-11-26,0.016015240934224,0.000120409054683357
"1068",2018-11-27,0.00335888904268167,0.00012021064833867
"1069",2018-11-28,0.0227641972467163,0.00036063105934403
"1070",2018-11-29,-0.00218746389954827,0.000240377064842257
"1071",2018-11-30,0.00607690921785498,0.000360316430351837
"1072",2018-12-03,0.013154329338005,-0.000818400098268057
"1073",2018-12-04,-0.0329388804449779,0.000722241843412519
"1074",2018-12-06,-0.00151825326259392,0.000962182490012786
"1075",2018-12-07,-0.023510065861152,0.00108148584250856
"1076",2018-12-10,0.00189514037560645,0
"1077",2018-12-11,0.000227098147479232,-0.000961239860153285
"1078",2018-12-12,0.00502273164776224,-0.000120245982355272
"1079",2018-12-13,-0.000339132432468858,0.000961440982337969
"1080",2018-12-14,-0.0186371878972151,0.00060016577924582
"1081",2018-12-17,-0.0198135125389536,0.000959941481113447
"1082",2018-12-18,-0.00109705964035456,0.000588360088332074
"1083",2018-12-19,-0.015089048126617,0.000239926052985062
"1084",2018-12-20,-0.0164118033831802,-0.000119955830928831
"1085",2018-12-21,-0.0207024564575775,0.000719811800082404
"1086",2018-12-24,-0.0267782202079854,0.000838906862771438
"1087",2018-12-26,0.0492899149150148,-0.000959156499405367
"1088",2018-12-27,0.00764806272580643,0.00107912036326674
"1089",2018-12-28,-0.00129091719718755,0.00143660867560325
"1090",2018-12-31,0.0087207895030641,0.000358899824527192
"1091",2019-01-02,0.00103967165567997,0.000119272418453775
"1092",2019-01-03,-0.0241520333293721,0.00203087987032013
"1093",2019-01-04,0.0329470217032775,-0.00215015228877391
"1094",2019-01-07,0.00785368531404274,-0.000717928504385235
"1095",2019-01-08,0.00935146891760663,-0.000598635269688508
"1096",2019-01-09,0.00466260591332279,0.00047899528152584
"1097",2019-01-10,0.00352138360830612,0.000119639988162668
"1098",2019-01-11,0.000386176858044429,0.000598094750627887
"1099",2019-01-14,-0.00611953087376804,0
"1100",2019-01-15,0.0113954529250266,0.000358911278119933
"1101",2019-01-16,0.00241692003330662,-0.000239077524362585
"1102",2019-01-17,0.00755815902846013,-0.000119833753757348
"1103",2019-01-18,0.0132222049112416,-0.000837486387495368
"1104",2019-01-22,-0.0136025974756047,0.000837486387495368
"1105",2019-01-23,0.00209024947355729,-0.000239066070769844
"1106",2019-01-24,0.000531304360632312,0.00083680331787761
"1107",2019-01-25,0.00842588030412372,-0.000717208421096238
"1108",2019-01-28,-0.00762922201859428,0.000119471173988472
"1109",2019-01-29,-0.00132796264616175,0.00047851975046509
"1110",2019-01-30,0.0157067733476826,0.00131399740965321
"1111",2019-01-31,0.00874404263145312,0.000835481624341661
"1112",2019-02-01,0.000481579221389694,-0.00117201378856091
"1113",2019-02-04,0.0070107756863429,0
"1114",2019-02-05,0.00418319556171109,0
"1115",2019-02-06,-0.00131916148199007,0.000478648849344232
"1116",2019-02-07,-0.00957854920940804,0.000717046820757794
"1117",2019-02-08,0.00122076596938303,0.000358421604531145
"1118",2019-02-11,0.000554372060841857,-0.000358421604531145
"1119",2019-02-12,0.0127775278849018,-0.000119348810621922
"1120",2019-02-13,0.00324158721822521,-0.000717496512402604
"1121",2019-02-14,-0.00222055982507197,0.00131492233273711
"1122",2019-02-15,0.0108383133297369,-0.000478077009712585
"1123",2019-02-19,0.00172891044561219,0.000716799608516894
"1124",2019-02-20,0.00201349119832628,-0.000119445064697743
"1125",2019-02-21,-0.00356213521857818,-0.000358238977831604
"1126",2019-02-22,0.00618089917832787,0.000716531379072904
"1127",2019-02-25,0.00136022886724074,-0.000119319612308821
"1128",2019-02-26,-0.000715720364567574,0.000477398917231753
"1129",2019-02-27,-0.00042970002034437,-0.000238664913537079
"1130",2019-02-28,-0.00186431919704866,-0.000238734003694674
"1131",2019-03-01,0.00622454584381504,-0.000670194027330595
"1132",2019-03-04,-0.00364419878116085,0.000239354628334354
"1133",2019-03-05,-0.00136092611553718,0.000119649773909991
"1134",2019-03-06,-0.0060753321201652,0.000717731379459075
"1135",2019-03-07,-0.00840069555528089,0.000836583728287543
"1136",2019-03-08,-0.00200199383379207,0.000358415061600503
"1137",2019-03-11,0.0143971500280236,-0.000238868604743203
"1138",2019-03-12,0.00376391640922957,0.000358275466298963
"1139",2019-03-13,0.00659741637393374,0.000119404698603276
"1140",2019-03-14,-0.00063999127025216,0.000238839175997541
"1141",2019-03-15,0.00492835686088799,0.000358115581885698
"1142",2019-03-18,0.00361926020971914,-0.000238669025995009
"1143",2019-03-19,0.000247995562649095,-0.00011944655589069
"1144",2019-03-20,-0.00301449857625702,0.00143151239193262
"1145",2019-03-21,0.0112313952693839,0
"1146",2019-03-22,-0.0194340263859347,0.00166746972120801
"1147",2019-03-25,-0.000752243287754695,0.00107044833263981
"1148",2019-03-26,0.00742651063219935,-0.000118867416180279
"1149",2019-03-27,-0.00524286277922492,0.000831907694542444
"1150",2019-03-28,0.00378338945114542,-0.000118975212061834
"1151",2019-03-29,0.00628561088276758,-0.000594065066300331
"1152",2019-04-01,0.0117893320376892,-0.00102484065290653
"1153",2019-04-02,0.000489752556895873,0.000476755337054158
"1154",2019-04-03,0.00157238167278262,-0.000476755337054158
"1155",2019-04-04,0.00264990773556573,0.000238406080483422
"1156",2019-04-05,0.00482863188864435,-0.000119238114263176
"1157",2019-04-08,0.000761971404980244,-0.000238434512658259
"1158",2019-04-09,-0.0051380001642638,0.000119266546438013
"1159",2019-04-10,0.003405220594626,0.000834311224417128
"1160",2019-04-11,-0.000277561967296336,-0.000595905143933706
"1161",2019-04-12,0.00674310868267369,-0.000596164004155852
"1162",2019-04-15,-0.000654993516845614,0.000119114161623912
"1163",2019-04-16,0.000654993516845614,-0.000119114161623912
"1164",2019-04-17,-0.00244989788168315,0.00035775792367243
"1165",2019-04-18,0.00196721924626431,0.000238406080483422
"1166",2019-04-22,0.000861650973829953,0.000119223898229492
"1167",2019-04-23,0.00895141455110249,0.000476681245704214
"1168",2019-04-24,-0.00222173475448528,0.00059545397027172
"1169",2019-04-25,-0.000616279967725397,0
"1170",2019-04-26,0.00464614832535482,0.00107098697301566
"1171",2019-04-29,0.00156639906480383,-0.00035686421804737
"1172",2019-04-30,0.000510307127868259,0.000713517002724373
"1173",2019-05-01,-0.00754483296535469,-0.000881808513172544
"1174",2019-05-02,-0.00216132914843481,-0.000476967773737513
"1175",2019-05-03,0.00974021453167051,0.000357840390161179
"1176",2019-05-06,-0.00412371624749763,0.000595951928325178
"1177",2019-05-07,-0.0168406964833867,0.000476501153498177
"1178",2019-05-08,-0.00139021300105036,-0.000119097994475403
"1179",2019-05-09,-0.00303038196146765,0.000595372202760736
"1180",2019-05-10,0.00501082972186673,0.000238064075885447
"1181",2019-05-13,-0.0254513398355583,0.00118960294147819
"1182",2019-05-14,0.00900298958695966,0
"1183",2019-05-15,0.00584037986334174,0.000712968018409477
"1184",2019-05-16,0.00921868703946949,-0.000594290600432146
"1185",2019-05-17,-0.0064860925866439,0.000237864136594546
"1186",2019-05-20,-0.00663410649833018,-0.000475520958050701
"1187",2019-05-21,0.00897534570760783,-0.000475651173636571
"1188",2019-05-22,-0.00307624275319718,0.000475651173636571
"1189",2019-05-23,-0.0122937909256606,0.0017817933839952
"1190",2019-05-24,0.00226579903363522,-0.000356088014078715
"1191",2019-05-28,-0.0093440917190275,0.000830762647304084
"1192",2019-05-29,-0.00673332520097603,0.00011860354264126
"1193",2019-05-30,0.00272752493916961,0.000829795289204682
"1194",2019-05-31,-0.013567011295704,0.00213108872295642
"1195",2019-06-03,-0.00254612425429013,0.00188235779406298
"1196",2019-06-04,0.0214744745590796,-0.000710072326312705
"1197",2019-06-05,0.00862481146279936,0.000473258883635808
"1198",2019-06-06,0.00648158153762601,-0.000591563910986359
"1199",2019-06-07,0.009957329392976,0.00106477752743217
"1200",2019-06-10,0.00457846346690882,-0.000946472500081619
"1201",2019-06-11,-0.000242251639179791,-0.000355040534166129
"1202",2019-06-12,-0.00176683982589143,0.000828299417801936
"1203",2019-06-13,0.00411767263951113,0.00106431476028224
"1204",2019-06-14,-0.00110544238687549,-0.000354590187208181
"1205",2019-06-17,0.000380043074389214,-0.000472911130397158
"1206",2019-06-18,0.010416659923032,0.000118207072515197
"1207",2019-06-19,0.00225460963909274,0.0021263039251691
"1208",2019-06-20,0.00950904455034074,0.00047194613443402
"1209",2019-06-21,-0.00145469776553764,-0.00047194613443402
"1210",2019-06-24,-0.0012252155468353,0.000589927563765968
"1211",2019-06-25,-0.00985633753167825,0.000235719266559187
"1212",2019-06-26,-0.000997984334123458,-0.00117963973038204
"1213",2019-06-27,0.0035397143924456,0.000825939034490908
"1214",2019-06-28,0.00513259703363289,0
"1215",2019-07-01,0.00903761968173544,-0.000638319669142184
"1216",2019-07-02,0.00260091833905385,0.000591106570734468
"1217",2019-07-03,0.00796333127532378,0.000236316329067954
"1218",2019-07-05,-0.00113854253095003,-0.00201050681278137
"1219",2019-07-08,-0.00550997435416445,-0.000473628137006799
"1220",2019-07-09,0.00124572578648152,-0.00035537730481483
"1221",2019-07-10,0.00476664004772509,0.00177567248912514
"1222",2019-07-11,0.00234153800754378,-0.000473275020968167
"1223",2019-07-12,0.00446694403014103,0.000118318945165896
"1224",2019-07-15,0.000332583020052013,0.000236595900491743
"1225",2019-07-16,-0.00323049549398213,-0.000354914845657639
"1226",2019-07-17,-0.00682830865267547,0.000946231102635586
"1227",2019-07-18,0.00365423259189779,0.00118140656229215
"1228",2019-07-19,-0.00557039542611459,-0.0010631995146273
"1229",2019-07-22,0.00245342200375465,0.000118098042860559
"1230",2019-07-23,0.00712461065587,-0.000236305090525413
"1231",2019-07-24,0.00468857341293205,0.000236305090525413
"1232",2019-07-25,-0.00478851451353179,-0.000590998207870008
"1233",2019-07-26,0.00667766302809092,0.000118153901352613
"1234",2019-07-29,-0.00182283939356687,0
"1235",2019-07-30,-0.00245775359793488,0.000118318193769618
"1236",2019-07-31,-0.0110006775612188,-0.000118318193769618
"1237",2019-08-01,-0.00874606925064914,0.00283895612503748
"1238",2019-08-02,-0.00755793863667531,0.000236224172612154
"1239",2019-08-05,-0.0305346162606224,0.00200540142679007
"1240",2019-08-06,0.0139255463313601,0.000471358702526459
"1241",2019-08-07,0.000590518649030258,0.000117840421196114
"1242",2019-08-08,0.019430088114861,-0.000353397425708835
"1243",2019-08-09,-0.00683485545428475,-0.000589407443359669
"1244",2019-08-12,-0.0122480077764662,0.00106064322176191
"1245",2019-08-13,0.0154319980479309,-0.00117851199130126
"1246",2019-08-14,-0.0300134986844949,0.00129624194107514
"1247",2019-08-15,0.0026382869536361,0.00211730295663592
"1248",2019-08-16,0.0146471721983756,-0.000117563467503246
"1249",2019-08-19,0.0119757302126562,-0.00105812704509134
"1250",2019-08-20,-0.00769198422408923,0.000705507032908059
"1251",2019-08-21,0.00810248986466178,-0.000940853599637137
"1252",2019-08-22,-0.00030783594118855,-0.000470847550630538
"1253",2019-08-23,-0.0260231438849114,0.00164690896880515
"1254",2019-08-26,0.010997676514541,-0.000470199615019595
"1255",2019-08-27,-0.0039312600349497,0.000352608518092268
"1256",2019-08-28,0.00701682893699207,0.000235003290573133
"1257",2019-08-29,0.0126921305817911,-0.000470061820674772
"1258",2019-08-30,-0.000444396172274431,0.000352649627028967
