"","Date","Defensive_buy_hold_portfolio_Return","Aggressive_buy_hold_portfolio_Return"
"1",2014-09-03,0.00361055909917107,0.000786847207690844
"2",2014-09-04,-0.00517870798698084,-0.00327935879238528
"3",2014-09-05,0.0110653681609405,0.00271792082377509
"4",2014-09-08,-0.00412416021904916,-0.00459065958791571
"5",2014-09-09,-0.0081564056547796,-0.0108266202015268
"6",2014-09-10,-0.00185647364662578,0.00187454359010331
"7",2014-09-11,0.00456594381264486,0.00219977347725142
"8",2014-09-12,-0.0154432104719511,-0.00758134391266707
"9",2014-09-15,0.0000185168504414079,-0.00903584122950796
"10",2014-09-16,0.0100901563861806,0.00491971290811755
"11",2014-09-17,-0.0023549631446087,0.000367466173955222
"12",2014-09-18,-0.00364168534197262,0.00657013406509765
"13",2014-09-19,0.00223525059849861,-0.00772739621499496
"14",2014-09-22,-0.00861275847191134,-0.0161492297657109
"15",2014-09-23,-0.00560133438038313,-0.00513636967333941
"16",2014-09-24,0.00203394708584659,0.00883227306451961
"17",2014-09-25,-0.00621770981918945,-0.0177439723040389
"18",2014-09-26,0.00436203973393101,0.00949154766941285
"19",2014-09-29,0.00188394208751075,-0.00194054656050302
"20",2014-09-30,0.000258736651362446,-0.00546379800531427
"21",2014-10-01,0.000163983012482882,-0.0215056905032921
"22",2014-10-02,0.00249024797179387,0.00280826830814052
"23",2014-10-03,0.00434273885507186,0.00417993892011581
"24",2014-10-06,0.000110308179885665,-0.00646300913638276
"25",2014-10-07,-0.00365070288784042,-0.024181456589089
"26",2014-10-08,0.0230872502660195,0.0131211777099356
"27",2014-10-09,-0.00865525713722903,-0.0378512683579248
"28",2014-10-10,0.00457897180811551,-0.0303274187433066
"29",2014-10-13,0.00185156383869045,-0.0247158636342778
"30",2014-10-14,0.0159630299125029,-0.000873733325090109
"31",2014-10-15,-0.00370768558555346,-0.00591206821683454
"32",2014-10-16,-0.0066585236147213,0.017056162645503
"33",2014-10-17,0.000469769403229403,0.014419314730024
"34",2014-10-20,0.016492831022761,0.008566031111229
"35",2014-10-21,0.00647347606756021,0.0305788397763018
"36",2014-10-22,-0.000173606614728317,-0.0174501421697021
"37",2014-10-23,0.000111801172195447,0.0167391155708261
"38",2014-10-24,0.00575371170975436,0.00578497780196541
"39",2014-10-27,0.00385206859532694,-0.00596062093797245
"40",2014-10-28,0.00520331059188583,0.0193705087417189
"41",2014-10-29,-0.00528462764905302,0.00463024687332636
"42",2014-10-30,0.0123096104137743,-0.00378116731467193
"43",2014-10-31,0.00207360848533189,0.0234075535848466
"44",2014-11-03,0.00793352927529067,-0.00034419849446865
"45",2014-11-04,-0.0013329146212715,-0.00879044429292153
"46",2014-11-05,0.00840416532335908,0.0085205362247871
"47",2014-11-06,-0.0107726756446341,0.00414125657620867
"48",2014-11-07,0.00640713767698431,0.000637974828220367
"49",2014-11-10,0.002937975161037,-0.00302209120714936
"50",2014-11-11,0.00118204624305007,0.00144006396239771
"51",2014-11-12,-0.0109805539132163,-0.000722831727518747
"52",2014-11-13,-0.00356743372227153,-0.00566526146015078
"53",2014-11-14,-0.00344167866186929,0.00355645488819589
"54",2014-11-17,0.00649996585282375,-0.00456707815542534
"55",2014-11-18,0.00317292460934127,0.00694551078045436
"56",2014-11-19,-0.00385931076494728,-0.000957316744054526
"57",2014-11-20,-0.00177852647742893,0.00978310404753957
"58",2014-11-21,0.00253751938971214,0.0137182534447038
"59",2014-11-24,-0.00328148796097405,0.00371653407907413
"60",2014-11-25,-0.00120657043033834,-0.00513974227750613
"61",2014-11-26,0.00689954170754215,0.000151214514930276
"62",2014-11-28,0.00952117557350718,-0.0258945153297468
"63",2014-12-01,0.00225427553300772,-0.0152752320360383
"64",2014-12-02,0.00457867245422383,0.0090633673703322
"65",2014-12-03,0.00191111896775253,0.0166007763361997
"66",2014-12-04,0.00076609660422311,-0.0076554456705108
"67",2014-12-05,-0.00474530148956764,0.00351147734447954
"68",2014-12-08,0.00749828658716867,-0.0212224094560418
"69",2014-12-09,0.00398933134619917,0.00448036488396375
"70",2014-12-10,-0.00696285367122906,-0.0293725968544032
"71",2014-12-11,0.00774153996497118,-0.00101786028347151
"72",2014-12-12,-0.0100710336448374,-0.0214300246811274
"73",2014-12-15,-0.00902985000018897,-0.0101424364601583
"74",2014-12-16,-0.00236913437317876,-0.0070358909251439
"75",2014-12-17,0.0171029252889663,0.025893395765014
"76",2014-12-18,0.0191675969965248,0.0265986482404268
"77",2014-12-19,0.00132463686448969,0.0144273444488352
"78",2014-12-22,0.00497516997296144,0.00113373034716435
"79",2014-12-23,0.00339963768647067,0.00812868570631409
"80",2014-12-24,0.00929490294258684,-0.00364434782445944
"81",2014-12-26,0.00645515221201465,0.00122248063930464
"82",2014-12-29,0.00751954777155217,0.00325771084478732
"83",2014-12-30,-0.0135148296369123,-0.00486259514364262
"84",2014-12-31,-0.0159807087575063,-0.0103806537042355
"85",2015-01-02,0.00423930800123529,-0.000802288247051863
"86",2015-01-05,-0.00456807963785566,-0.03042019743433
"87",2015-01-06,0.00567572758743773,-0.0160431405570579
"88",2015-01-07,0.013923761666824,0.00697838200316991
"89",2015-01-08,0.00803365486982299,0.0236443782587934
"90",2015-01-09,-0.00336720599009688,-0.00382650104154614
"91",2015-01-12,-0.00156565660576924,-0.0197415533840914
"92",2015-01-13,0.00226412207548199,-0.00780183635332365
"93",2015-01-14,0.00607608763016332,-0.0123559341061724
"94",2015-01-15,0.00823862094203309,-0.0168057134688523
"95",2015-01-16,0.0133382116453395,0.0102701850740354
"96",2015-01-20,0.00461915533715573,-0.00200871956928472
"97",2015-01-21,0.00322637398433545,0.0149962306026263
"98",2015-01-22,0.00660441479834684,0.0153961450357685
"99",2015-01-23,-0.00185931789638605,-0.00128021831212122
"100",2015-01-26,0.00364174235275461,0.0105758054831158
"101",2015-01-27,-0.000439931028317075,-0.0158645578185391
"102",2015-01-28,-0.00819688758016157,-0.0250473326735113
"103",2015-01-29,0.00899018164046295,0.00931160929563957
"104",2015-01-30,-0.0169837923344803,-0.0183241838411119
"105",2015-02-02,0.00276938981064534,0.0244437967647904
"106",2015-02-03,0.000849293586822952,0.0257349188432221
"107",2015-02-04,-0.0022676482186732,-0.000425821906506085
"108",2015-02-05,0.00882671418655456,0.0195122701717101
"109",2015-02-06,-0.028654570869844,0.002776822877397
"110",2015-02-09,-0.00808628495043628,0.00215062703309954
"111",2015-02-10,0.0124696430894886,0.0086842318085365
"112",2015-02-11,-0.00912237220196965,0.000552050898666501
"113",2015-02-12,0.00195122816417559,0.0210912562625312
"114",2015-02-13,-0.00690810330229474,0.0108860816794283
"115",2015-02-17,-0.00263038057186404,0.00518359545565761
"116",2015-02-18,0.0173171805577172,-0.0073009297343698
"117",2015-02-19,-0.0109587353085623,0.00116050420004288
"118",2015-02-20,0.00533066103612923,0.00679095207565394
"119",2015-02-23,0.00706611961868631,-0.000137659796161427
"120",2015-02-24,-0.00133422932725613,-0.000772598042344086
"121",2015-02-25,-0.00750379856207473,-0.00053508874046948
"122",2015-02-26,-0.00691414853219308,-0.00551124591804175
"123",2015-02-27,-0.00088960634463997,-0.000788547042727572
"124",2015-03-02,-0.00875582729899516,0.00841108876180119
"125",2015-03-03,0.000917541361974639,-0.00805016089896238
"126",2015-03-04,-0.00403007744885142,-0.00470127040803969
"127",2015-03-05,0.007619931804417,-0.0014141772315398
"128",2015-03-06,-0.0306095792262067,-0.0163141462807826
"129",2015-03-09,0.00370539792083191,-0.0019266168462897
"130",2015-03-10,-0.00586390714478424,-0.0210908615971901
"131",2015-03-11,-0.00179475991439171,-0.000736398927555615
"132",2015-03-12,0.0140579102171057,0.00663087169560517
"133",2015-03-13,-0.00765634290002615,-0.00609909089105187
"134",2015-03-16,0.0124348905454785,0.00911733688910688
"135",2015-03-17,-0.00340365060449743,-0.00654238553833042
"136",2015-03-18,0.0173488970966673,0.00778078457078668
"137",2015-03-19,-0.00346570306140259,-0.00417524795604651
"138",2015-03-20,0.0121349660060073,0.00903755078930546
"139",2015-03-23,0.000217419835041754,-0.00876805495387156
"140",2015-03-24,-0.0107243251198162,-0.00772090293270367
"141",2015-03-25,-0.011043848744866,-0.0196624468858222
"142",2015-03-26,-0.00514179859302011,0.000868756320420383
"143",2015-03-27,0.00602269328248184,-0.00248469070778046
"144",2015-03-30,0.0108528409994073,0.0175685409011943
"145",2015-03-31,-0.00705453069131923,-0.0100239662023452
"146",2015-04-01,0.00263688245828786,-0.00116152538206649
"147",2015-04-02,0.00222793993537285,0.00741917004121828
"148",2015-04-06,0.00765348863036008,0.0129320971265738
"149",2015-04-07,-0.0080370553491742,-0.00219948914491774
"150",2015-04-08,-0.000267316995750111,0.00303327035972201
"151",2015-04-09,-0.00515742919593998,0.011039451995658
"152",2015-04-10,0.00537208185505023,0.00810518777152813
"153",2015-04-13,-0.00672595676130883,-0.00262859565468354
"154",2015-04-14,0.00803629895933566,-0.0011548089595822
"155",2015-04-15,-0.00257106126402584,0.01692295207473
"156",2015-04-16,-0.000925214547095488,-0.00111163277058668
"157",2015-04-17,-0.00653853856865916,-0.0133902433201397
"158",2015-04-20,0.00648794124680507,0.00863855531039759
"159",2015-04-21,-0.00428183228524792,-0.00729876985954914
"160",2015-04-22,-0.000414577503737967,0.00597088281092839
"161",2015-04-23,0.0025382624224044,-0.000146550346574514
"162",2015-04-24,0.00618372694965341,-0.00245648289294587
"163",2015-04-27,-0.00735129257131384,-0.00286885242230495
"164",2015-04-28,0.00651244570757403,0.00421211004690791
"165",2015-04-29,-0.00841071338009791,-0.00461902537044723
"166",2015-04-30,-0.0114820528462468,-0.0116874748745436
"167",2015-05-01,0.00421400653577986,0.0102198918448619
"168",2015-05-04,0.00404212204208831,0.00688375014893272
"169",2015-05-05,-0.017196364056925,-0.0138095606531349
"170",2015-05-06,-0.00250560540295486,-0.00238409276553941
"171",2015-05-07,0.00832876357462897,-0.00361605229011974
"172",2015-05-08,0.00731848117663247,0.00762842735412828
"173",2015-05-11,-0.00254097663938724,-0.00644811499764053
"174",2015-05-12,0.000430004497770309,-0.00186697953246251
"175",2015-05-13,-0.00625591570615935,0.00298391703547241
"176",2015-05-14,0.0154412682875908,0.00614658884577235
"177",2015-05-15,0.00814944106984949,-0.00404605420581849
"178",2015-05-18,0.000730590315861646,0.00512638110764785
"179",2015-05-19,-0.000901811695044108,-0.0103000946710379
"180",2015-05-20,0.00342154438863207,0.00272415505193213
"181",2015-05-21,-0.00405592329137638,0.00435551848407822
"182",2015-05-22,-0.00189695344676055,-0.00407840524826919
"183",2015-05-26,-0.00622071065933372,-0.0149723387609888
"184",2015-05-27,0.00878041678651642,0.0114753232707039
"185",2015-05-28,-0.000146578615260018,-0.00296665828647169
"186",2015-05-29,-0.00410504476477513,-0.0102004422653964
"187",2015-06-01,0.00103545246779113,0.000423594358135881
"188",2015-06-02,-0.0114986555957943,0.00645214145851369
"189",2015-06-03,-0.0104144668075741,0.00409862716410347
"190",2015-06-04,-0.00370027168436371,-0.0074348377081308
"191",2015-06-05,-0.0130193811882292,0.00644860491322707
"192",2015-06-08,-0.00108291028827068,-0.0153573426731217
"193",2015-06-09,-0.00515420243329867,-0.00139971168486086
"194",2015-06-10,0.0028471431540642,0.0143985532866853
"195",2015-06-11,0.00666973021130213,0.000627231099304737
"196",2015-06-12,-0.00521710203873871,-0.0088190091989071
"197",2015-06-15,-0.00196320030504626,-0.0080015650836488
"198",2015-06-16,0.00584877085732627,0.00591224544543789
"199",2015-06-17,0.00749662249588368,0.000192507922981644
"200",2015-06-18,0.0112980149268462,0.00486710611118291
"201",2015-06-19,-0.00572467621909711,-0.00336943693842984
"202",2015-06-22,-0.000518605413819206,0.0060481478244403
"203",2015-06-23,-0.00727986738345587,0.000457181970112686
"204",2015-06-24,-0.00608928520926055,-0.0122238735951122
"205",2015-06-25,-0.00327907289552221,-0.00923480306200009
"206",2015-06-26,0.00469266729914231,-0.00975839921880528
"207",2015-06-29,-0.0127294605163346,-0.0313700495557705
"208",2015-06-30,0.00197118934881124,0.00448571907532203
"209",2015-07-01,0.0112429061809294,0.00120816555085956
"210",2015-07-02,0.00980118445483136,0.000532620462167177
"211",2015-07-06,0.00410086755121974,-0.0119644240237281
"212",2015-07-07,0.0172617961812414,-0.00149991275304751
"213",2015-07-08,-0.00238679750729931,-0.0306168051139202
"214",2015-07-09,-0.00386632604296688,0.0031270742620424
"215",2015-07-10,0.00965340873375475,0.0066655237913642
"216",2015-07-13,-0.000849195300536509,0.00896523275894356
"217",2015-07-14,-0.000784866989858246,0.0104146703322032
"218",2015-07-15,0.000197889539740315,-0.0100869618907754
"219",2015-07-16,0.0111669165358257,-0.00101462446161227
"220",2015-07-17,-0.00959681927859246,-0.00976092267859308
"221",2015-07-20,-0.00445449011166743,-0.00959407451562966
"222",2015-07-21,-0.00521128377520463,-0.00175507140770637
"223",2015-07-22,0.00338420932265882,-0.00735823696118854
"224",2015-07-23,-0.00962360459953471,-0.0058850539523948
"225",2015-07-24,0.000444703134991009,-0.025750459718999
"226",2015-07-27,0.0069775823666669,-0.0154102027488596
"227",2015-07-28,0.00489004941336701,0.0273092966024135
"228",2015-07-29,0.00414945906586883,0.0160756912616908
"229",2015-07-30,0.00624647607896378,0.00117441191030077
"230",2015-07-31,0.00583940202685862,-0.00818610846791401
"231",2015-08-03,0.00323455023194308,0.00124851714567531
"232",2015-08-04,-0.00569856325472295,-0.00114778802884641
"233",2015-08-05,0.00511354020204036,-0.000506827446184688
"234",2015-08-06,0.00314747085660816,-0.00481499659335294
"235",2015-08-07,0.00541935206524347,0.00295144757667498
"236",2015-08-10,0.000528332415572264,0.0214472003680246
"237",2015-08-11,0.00336688583533218,-0.0212749077851603
"238",2015-08-12,0.00998299912752021,-0.00399170350021716
"239",2015-08-13,-0.00120050013141648,-0.0106743281725528
"240",2015-08-14,0.00838326683024126,0.00219732278634277
"241",2015-08-17,0.00512638283300504,0.0053975323779476
"242",2015-08-18,-0.00147308275146474,-0.00538524991144751
"243",2015-08-19,0.00212641531006486,-0.0166266255909902
"244",2015-08-20,-0.00366161423512235,-0.0334905158171677
"245",2015-08-21,-0.01490852078103,-0.0281096140223902
"246",2015-08-24,-0.04124650371599,-0.0452541728806176
"247",2015-08-25,-0.0244147953364539,-0.017747530728048
"248",2015-08-26,0.0216205462630275,0.034914813153736
"249",2015-08-27,0.0158693339707199,0.0392061121529581
"250",2015-08-28,-0.000385389421063809,0.00473696756637243
"251",2015-08-31,-0.0129774844422765,-0.00288129734815668
"252",2015-09-01,-0.0183486120421045,-0.0400125219855828
"253",2015-09-02,0.0106556414168459,0.0169940299481357
"254",2015-09-03,0.00486922996326555,0.00366389635982078
"255",2015-09-04,-0.0145416816435633,-0.0158938687791911
"256",2015-09-08,0.0199681086951669,0.0293659486516475
"257",2015-09-09,-0.01171150491345,-0.0145140719775587
"258",2015-09-10,0.00167434380005127,0.00169908211097369
"259",2015-09-11,0.0114849496407494,0.00238816545343701
"260",2015-09-14,-0.000793617839116689,-0.00737478976310579
"261",2015-09-15,0.00703906506240037,0.00962198259364344
"262",2015-09-16,0.00992850094850373,0.016408603267527
"263",2015-09-17,0.00750679921056552,-0.00675335501083374
"264",2015-09-18,-0.00286307144363784,-0.0260051957132399
"265",2015-09-21,0.00634996472285554,0.00229434425955199
"266",2015-09-22,-0.0107170822809906,-0.0233954488382606
"267",2015-09-23,0.00635493133868525,-0.0110581088636623
"268",2015-09-24,0.00531298557972271,-0.00167924190764113
"269",2015-09-25,0.0101755358337123,0.00126336678823868
"270",2015-09-28,-0.0122574345472499,-0.0365898530214009
"271",2015-09-29,0.000951651717704616,0.0114174258838062
"272",2015-09-30,0.0138106746090707,0.0291071233456288
"273",2015-10-01,-0.00700457814642319,-0.00222006652804341
"274",2015-10-02,0.0110387283959001,0.024969995636851
"275",2015-10-05,0.0124898175735173,0.0283325218845678
"276",2015-10-06,-0.0125583216363806,0.00926153598341539
"277",2015-10-07,0.00113082001498821,0.0189554993007544
"278",2015-10-08,0.0117664599870204,0.0160878727777158
"279",2015-10-09,-0.00287592060727593,0.00295984404947935
"280",2015-10-12,0.00945308444053716,-0.00864585366706916
"281",2015-10-13,-0.0061404793969414,-0.0114819105406576
"282",2015-10-14,-0.00232628493174958,0.0034380422698892
"283",2015-10-15,0.0114228162957994,0.0145214225944579
"284",2015-10-16,0.00295431466851803,-0.00311854374032627
"285",2015-10-19,0.00321609748282592,-0.00564844776492679
"286",2015-10-20,0.00206676454828369,-0.00315949546112781
"287",2015-10-21,-0.00817957023908822,-0.0142084958193402
"288",2015-10-22,0.0163088988343787,0.0184271302748462
"289",2015-10-23,-0.00847467600551732,0.0227168046001789
"290",2015-10-26,0.00300517297421776,-0.0103062561497279
"291",2015-10-27,-0.00213313574906315,-0.00796275940604196
"292",2015-10-28,-0.00513393473914581,0.0241516325091353
"293",2015-10-29,-0.00352393013475805,-0.0207555595169818
"294",2015-10-30,-0.00377383181267221,0.00799175761847959
"295",2015-11-02,0.00448750124108455,0.0207776615464128
"296",2015-11-03,-0.00169339588823858,0.0101537838077328
"297",2015-11-04,-0.00142928905273609,-0.00425800732513348
"298",2015-11-05,-0.00225247630561987,0.00549330253927072
"299",2015-11-06,-0.0279406550677026,0.018735164302067
"300",2015-11-09,-0.00122689895664463,-0.00543395942036684
"301",2015-11-10,0.0112599645492184,-0.00731364144561952
"302",2015-11-11,0.00901919424131403,-0.0112629463237535
"303",2015-11-12,-0.0108454238039547,-0.019487860124059
"304",2015-11-13,-0.00587280621720565,-0.015586044533403
"305",2015-11-16,0.0166132403023584,0.018934018715755
"306",2015-11-17,-0.0063557388882538,-0.00054932369398808
"307",2015-11-18,0.0119923467759675,0.0189068583995522
"308",2015-11-19,0.00660006902229315,-0.00160447690572108
"309",2015-11-20,0.00528328866609362,-0.000354444344302429
"310",2015-11-23,-0.00142734666480404,-0.000602513005272143
"311",2015-11-24,-0.000928872463290653,0.0111039323922593
"312",2015-11-25,0.00228976463832153,-0.000869342419398067
"313",2015-11-27,0.00639143327418057,-0.00324026341109673
"314",2015-11-30,-0.00162772542985956,0.010110007068743
"315",2015-12-01,0.00650683421481224,0.0119702566925703
"316",2015-12-02,-0.0144717384663335,-0.0166547260648605
"317",2015-12-03,-0.00557158538708336,-0.0158474023737316
"318",2015-12-04,0.023523870803897,0.0133189516725047
"319",2015-12-07,0.00508264482634302,-0.0193946645960006
"320",2015-12-08,-0.00214285535988934,-0.00826079447529415
"321",2015-12-09,-0.00923840542385612,-0.0100353666893369
"322",2015-12-10,-0.0123130707850332,0.00578337577304611
"323",2015-12-11,-0.00104764384661626,-0.0305297207785508
"324",2015-12-14,0.00994445531101418,-0.00708558717495755
"325",2015-12-15,0.00563397980321678,0.0192824846847353
"326",2015-12-16,0.0187011463077431,0.0117544099705791
"327",2015-12-17,-0.00570107877556969,-0.0215127831659091
"328",2015-12-18,-0.0120428955257804,-0.0136520015943383
"329",2015-12-21,0.00335195965749691,0.0126144419019458
"330",2015-12-22,0.00560912593210561,0.0134209555531051
"331",2015-12-23,0.00738015680407789,0.0229100692853419
"332",2015-12-24,0.00462171170568193,0.00216345335484491
"333",2015-12-28,0.00456065760724611,-0.00628207425200766
"334",2015-12-29,0.00654578320758814,0.00910405439527984
"335",2015-12-30,-0.00363739414553232,-0.0106483669953098
"336",2015-12-31,-0.0119409256836348,-0.00906307964720277
"337",2016-01-04,-0.00673321912539093,-0.01867823007447
"338",2016-01-05,0.00820668746413111,-0.00394452855539729
"339",2016-01-06,0.000234385742255094,-0.037527739920449
"340",2016-01-07,-0.00701342513096392,-0.044904569116092
"341",2016-01-08,-0.00465525550551027,-0.016056041269974
"342",2016-01-11,0.00568177191356134,-0.01242559431006
"343",2016-01-12,-0.0000606104266641649,0.00320530340338609
"344",2016-01-13,-0.0073569904957258,-0.0469980966638893
"345",2016-01-14,0.00715678364952277,0.00699882932500207
"346",2016-01-15,-0.00773558973599919,-0.0337156058382558
"347",2016-01-19,0.00953035282547798,-0.0132856626904233
"348",2016-01-20,-0.0167425046013554,-0.0113395677211878
"349",2016-01-21,-0.0050634758286725,0.0120325305666513
"350",2016-01-22,0.0196687553631429,0.0257623719484672
"351",2016-01-25,-0.00578488629527674,-0.0298707024488375
"352",2016-01-26,0.0153575146372187,0.0218291399252835
"353",2016-01-27,0.00123309071567879,-0.00535344634021706
"354",2016-01-28,0.0165774075293286,-0.0145127746718413
"355",2016-01-29,0.0209024549741788,0.0459802087305885
"356",2016-02-01,0.00848155037098763,-0.000324313873471427
"357",2016-02-02,0.00242868101450244,-0.0397823996413589
"358",2016-02-03,0.00252065447220584,0.0172253388739512
"359",2016-02-04,-0.0115648229566847,0.00618453572210509
"360",2016-02-05,-0.00687918283469369,-0.0400722677922196
"361",2016-02-08,0.00128866392206106,-0.046262635401863
"362",2016-02-09,0.00752252821490695,-0.00653415735429341
"363",2016-02-10,0.00208362839943321,-0.00650684298284321
"364",2016-02-11,-0.00319127706974487,-0.0202296731580778
"365",2016-02-12,0.000659479089858195,0.0253139167189564
"366",2016-02-16,0.00805504139721003,0.0318429599470074
"367",2016-02-17,0.00434329638291531,0.0300720826010172
"368",2016-02-18,0.00408932048120469,0.00404513139193696
"369",2016-02-19,0.00169202179617711,-0.00197721150376839
"370",2016-02-22,0.00361019691554665,0.0259701989719034
"371",2016-02-23,0.00730317007845982,-0.0224151010793419
"372",2016-02-24,0.000774561029866394,0.00340729116117333
"373",2016-02-25,0.0130274799405079,0.0113267273629805
"374",2016-02-26,-0.0202435573726745,0.0180908216432061
"375",2016-02-29,-0.00246369968043825,-0.00365294260340432
"376",2016-03-01,0.0015350672210781,0.0345247401200801
"377",2016-03-02,0.00911549516593846,0.0216312072101004
"378",2016-03-03,0.00277453369159586,0.019291673648185
"379",2016-03-04,0.00455603568142382,0.0103848412972354
"380",2016-03-07,-0.00356784389664966,0.0104592771059864
"381",2016-03-08,0.00869227537663875,-0.0359865874220501
"382",2016-03-09,0.00348116282396971,0.00463593898340897
"383",2016-03-10,0.00326280332589679,-0.00106333026964778
"384",2016-03-11,0.00397518204399749,0.0332858783480685
"385",2016-03-14,0.000848046319850582,0.000557839771021085
"386",2016-03-15,0.00436874121619923,-0.0132755619157168
"387",2016-03-16,0.00948058082989456,0.0205880760995056
"388",2016-03-17,0.00675032994490499,0.00802198661308906
"389",2016-03-18,-0.00779352375845488,0.0148077516899885
"390",2016-03-21,-0.00459223363113181,-0.000640220771104372
"391",2016-03-22,-0.00365688105183515,0.00297611655296515
"392",2016-03-23,0.00366666335030552,-0.0186570944838523
"393",2016-03-24,0.000568500902175861,0.00512222893597913
"394",2016-03-28,0.00353215246715366,0.00239131959813244
"395",2016-03-29,0.0163696035055276,0.0159066350591222
"396",2016-03-30,-0.00276528179240187,0.00499029523627592
"397",2016-03-31,0.00363203654549582,0.00279790317966433
"398",2016-04-01,0.0078517959065012,-0.00219959596924346
"399",2016-04-04,-0.00405678913318397,-0.0137430101657281
"400",2016-04-05,-0.0124613536672948,-0.0122415251113065
"401",2016-04-06,0.0037048414808285,0.0118821755094438
"402",2016-04-07,-0.00300560100226399,-0.0148712785161638
"403",2016-04-08,0.00335244119211464,0.0110600386107935
"404",2016-04-11,-0.00420549248069702,0.0047669292305168
"405",2016-04-12,0.00398127646202973,0.0103484430286787
"406",2016-04-13,-0.00739714571850203,0.0249656633635047
"407",2016-04-14,-0.00632989776706483,-0.00110515031943903
"408",2016-04-15,0.00664266858513951,-0.00332675913315306
"409",2016-04-18,0.00320989589394594,0.00791445498071974
"410",2016-04-19,0.000760992457984777,0.00402481936233223
"411",2016-04-20,-0.0183179919760179,0.00957320951534912
"412",2016-04-21,-0.0209136800774959,-0.00429802366974619
"413",2016-04-22,0.00593676438019575,0.0186602184783382
"414",2016-04-25,0.00418519200213008,-0.0144161777186753
"415",2016-04-26,0.000765401601181326,0.0178845679377948
"416",2016-04-27,0.00255594316324048,0.00871160493849144
"417",2016-04-28,0.00234888819757306,-0.0349814500198369
"418",2016-04-29,0.00163476846387778,-0.014915246358875
"419",2016-05-02,0.00987759661939092,0.0111761508998809
"420",2016-05-03,-0.00100547507485316,-0.0218810414874643
