"","Date","Defensive_buy_hold_portfolio_Return","Aggressive_buy_hold_portfolio_Return"
"421",2016-05-04,0.0102017289373706,-0.0211688157274249
"422",2016-05-05,-0.000796591802956881,-0.00203322966063268
"423",2016-05-06,0.00352438101867403,0.00454198379944004
"424",2016-05-09,0.00674076532735612,-0.00593184369581568
"425",2016-05-10,0.00373956456189828,0.021372259296436
"426",2016-05-11,-0.00145090692655214,-0.00331403196434088
"427",2016-05-12,0.00981727425546386,-0.00974282683434824
"428",2016-05-13,-0.00490284754822679,0.00839960279544383
"429",2016-05-16,0.0058519914560442,0.0190497194356423
"430",2016-05-17,-0.0196045472722722,-0.00208892819816264
"431",2016-05-18,-0.018150210251612,0.0116962497232704
"432",2016-05-19,0.00375028918976139,-0.00486381293656324
"433",2016-05-20,0.000389520717392289,0.0137475971362766
"434",2016-05-23,-0.00351041924268791,0.0053640171766296
"435",2016-05-24,0.00806673705060446,0.0193631116528152
"436",2016-05-25,-0.00073003907886815,0.044499973954012
"437",2016-05-26,0.00771141726027924,-0.0074933412785837
"438",2016-05-27,0.00190977393754221,0.0128618684103199
"439",2016-05-31,0.00215873839581149,0.00315299770371702
"440",2016-06-01,0.00523211046323957,-0.00139978419522768
"441",2016-06-02,0.0000143977113875593,0.00857074668003466
"442",2016-06-03,0.0153357637423712,-0.0129846111162512
"443",2016-06-06,-0.00493895282008716,0.0144927534804755
"444",2016-06-07,-0.000646966542299343,0.00725238510376669
"445",2016-06-08,0.00492300910634236,-0.000728364747430432
"446",2016-06-09,0.00649755189251056,-0.0035875979136113
"447",2016-06-10,-0.000553384673477209,-0.0257179635231708
"448",2016-06-13,-0.00149933947994119,-0.00346378773067235
"449",2016-06-14,0.00272213090998963,-0.00250655446302628
"450",2016-06-15,-0.0023933075646585,0.00410188414897883
"451",2016-06-16,0.00753798980725562,-0.00225943515472871
"452",2016-06-17,-0.00380679215723101,0.00597166689560025
"453",2016-06-20,-0.00358006896892593,0.0168996724957491
"454",2016-06-21,0.000729195643556002,0.00425196416012219
"455",2016-06-22,-0.000029767363765254,-0.00759522872967289
"456",2016-06-23,0.00492004298926774,0.028315868073822
"457",2016-06-24,0.00516429926593598,-0.0752855229190723
"458",2016-06-27,0.0120543582484431,-0.0528756773436782
"459",2016-06-28,0.00436797950603984,0.0295496746717936
"460",2016-06-29,0.00377197429747644,0.0242161910247238
"461",2016-06-30,0.0270237389354109,0.0125858748607515
"462",2016-07-01,-0.0037646566843984,0.00076168074369809
"463",2016-07-05,0.0125416143100137,-0.0264035014698998
"464",2016-07-06,0.000741674736459697,0.0062485934357035
"465",2016-07-07,-0.0131897160457642,0.0102493808167852
"466",2016-07-08,0.00898141277953002,0.0249924236418522
"467",2016-07-11,-0.00190706103907945,0.00784100901026474
"468",2016-07-12,-0.0126488228614131,0.0249320909978967
"469",2016-07-13,0.00633027936235231,-0.00846533992147336
"470",2016-07-14,-0.00136026034115699,0.00912762840997972
"471",2016-07-15,-0.000889087053220661,-0.00425874852324026
"472",2016-07-18,-0.000427259103917277,0.00832220538048323
"473",2016-07-19,0.00227068252987217,-0.00525336639301965
"474",2016-07-20,-0.0059091125245625,0.00865439190901029
"475",2016-07-21,0.00345572468137112,-0.00849409056196271
"476",2016-07-22,0.00965938729334126,0.0152961049978297
"477",2016-07-25,-0.00198998285630925,0.00782241370292769
"478",2016-07-26,-0.00652809212934424,0.0168649402410417
"479",2016-07-27,-0.00709592082960409,-0.0070087169676869
"480",2016-07-28,0.00389667013282557,-0.00362869315658987
"481",2016-07-29,0.0070669534395309,0.00469489601094852
"482",2016-08-01,0.00226717372411089,-0.011965274439545
"483",2016-08-02,-0.00546706844997191,-0.0154054951979224
"484",2016-08-03,-0.0104505525176865,0.0102577592909525
"485",2016-08-04,0.00183997490994781,0.00398031515698838
"486",2016-08-05,-0.0073799433781655,0.0204962216802249
"487",2016-08-08,-0.00222341980153862,0.0038589523028052
"488",2016-08-09,0.00279250990045954,0.00189336672159435
"489",2016-08-10,0.00412951200195955,-0.0110029427678833
"490",2016-08-11,-0.00244857432586054,0.0134792812468481
"491",2016-08-12,0.00134172608129646,0.00846936675490739
"492",2016-08-15,-0.0090976081992753,0.0138631432106207
"493",2016-08-16,-0.0119150435466522,-0.00613128929804097
"494",2016-08-17,0.0100906497553701,-0.00917122936025661
"495",2016-08-18,0.00881660475605783,0.014142104221428
"496",2016-08-19,-0.00605219569834869,0.00716821130767031
"497",2016-08-22,0.00313993773383592,-0.00246242895039461
"498",2016-08-23,-0.00409966884176449,0.00933879321631581
"499",2016-08-24,-0.00678192919913612,-0.0126361359753572
"500",2016-08-25,0.00166139609111804,0.0027876984288322
"501",2016-08-26,-0.0137109319298713,0.00922195482166388
"502",2016-08-29,0.00914742604031904,0.00533166568540566
"503",2016-08-30,-0.0149691876778622,-0.00162997798506148
"504",2016-08-31,0.00293808862370626,-0.00696505113966384
"505",2016-09-01,0.000741315439479306,0.005674507236888
"506",2016-09-02,0.0104762507203016,0.00916308438488045
"507",2016-09-06,0.00590471878181353,-0.0051291823753199
"508",2016-09-07,-0.00190021497719339,0.0000336483588718739
"509",2016-09-08,-0.00420902985034333,-0.0016940331469889
"510",2016-09-09,-0.029895668210738,-0.0335702349053957
"511",2016-09-12,0.0132050240566659,0.0141882541607896
"512",2016-09-13,-0.0142135233312825,-0.0226754029302709
"513",2016-09-14,0.00173072570098709,0.00449021178909836
"514",2016-09-15,0.00748968569164044,0.0217213357246753
"515",2016-09-16,0.00142802380968599,0.0000453942704952137
"516",2016-09-19,0.0060642715970789,0.00472789908177695
"517",2016-09-20,0.000238552845330142,-0.00721025021564214
"518",2016-09-21,0.0168260731455279,0.0238498150198485
"519",2016-09-22,0.00733454584372462,0.00644538714043263
"520",2016-09-23,-0.00207325499625666,-0.00602252008906223
"521",2016-09-26,-0.00413510904292613,-0.0100943326187738
"522",2016-09-27,-0.00511407079787063,0.0118582873300115
"523",2016-09-28,0.00124407117678227,0.0145162919708151
"524",2016-09-29,-0.0131591534805802,-0.003886757654462
"525",2016-09-30,-0.0044402832732654,0.0149550495609985
"526",2016-10-03,-0.0139243556297229,-0.00414930665322322
"527",2016-10-04,-0.0214814908717404,-0.0028852578661035
"528",2016-10-05,-0.00643777962099201,0.0112884190788574
"529",2016-10-06,0.000300833013558988,-0.00177758154587992
"530",2016-10-07,-0.000748118764939854,-0.0095578250932945
"531",2016-10-10,0.00418860418438194,0.00808743373751075
"532",2016-10-11,-0.00991914120395276,-0.0213772327530165
"533",2016-10-12,0.0090387984403979,0.00426168377968295
"534",2016-10-13,0.0057170649202547,-0.0106347935919594
"535",2016-10-14,-0.00397374777380533,0.00625202298441874
"536",2016-10-17,0.00312195887497912,-0.00821852859510253
"537",2016-10-18,0.00693020992653737,0.0068136740481135
"538",2016-10-19,-0.00296654233108351,0.00993204486752175
"539",2016-10-20,-0.00335061578001217,0.00580856333438318
"540",2016-10-21,-0.00555307134584537,-0.00575363096676995
"541",2016-10-24,0.00391948601827341,0.0163921549979942
"542",2016-10-25,0.00511811467295686,-0.000884693395188707
"543",2016-10-26,0.000474287818061692,-0.00467646303141189
"544",2016-10-27,-0.0159104695076721,0.00121768347779594
"545",2016-10-28,0.00888408009499675,0.00137325565915192
"546",2016-10-31,0.0152719359120117,-0.00140475486482228
"547",2016-11-01,-0.0155396817308254,-0.0168208754385962
"548",2016-11-02,-0.00756413918196419,-0.00997910101260524
"549",2016-11-03,-0.00548806776324562,-0.00171552349233428
"550",2016-11-04,-0.00168910849261272,0.00304461781963705
"551",2016-11-07,0.0149783281886617,0.0384223617267703
"552",2016-11-08,0.00978296137161561,0.00228052278626345
"553",2016-11-09,-0.0134418061420225,0.0169779969227686
"554",2016-11-10,-0.0241887613524416,-0.00203952724125367
"555",2016-11-11,-0.00102778569537865,0.0556084792727085
"556",2016-11-14,0.0040736119718312,-0.00394535419044684
"557",2016-11-15,0.00720153370203835,0.0203124462886177
"558",2016-11-16,-0.0027872692585148,0.0160515764051719
"559",2016-11-17,-0.00160225647639123,0.0169296918802708
"560",2016-11-18,-0.0032464593412852,0.00259794303729621
"561",2016-11-21,0.0032751724423854,0.00929279515626424
"562",2016-11-22,0.00713832498261713,-0.00435655230075738
"563",2016-11-23,-0.011980380367467,0.00890757284393473
"564",2016-11-25,0.012761695518656,0.00121564971960431
"565",2016-11-28,0.0111670714554526,-0.00930459768978043
"566",2016-11-29,0.00308032735602382,-0.0058637101460477
"567",2016-11-30,-0.0274293550580241,0.00848634895011458
"568",2016-12-01,-0.0131402954421396,-0.0183684859490356
"569",2016-12-02,0.0101803441450223,0.00333236523018643
"570",2016-12-05,0.0049423178596697,0.0158223817164416
"571",2016-12-06,0.00300350007738515,0.0219234277260176
"572",2016-12-07,0.0112718105488998,0.0229099743902401
"573",2016-12-08,0.00120392292706351,0.00660022839197461
"574",2016-12-09,0.00817183576357583,-0.00603312734460693
"575",2016-12-12,0.00848714388552341,-0.011748467091094
"576",2016-12-13,0.00533182791507802,0.00739555562354011
"577",2016-12-14,-0.0200778180021643,-0.000267301293997657
"578",2016-12-15,0.00218229851232454,0.0163443351189243
"579",2016-12-16,0.00790562051703714,-0.00719330977297628
"580",2016-12-19,0.00347378487534922,0.00584258430396623
"581",2016-12-20,-0.00205607113092565,0.0160327653207559
"582",2016-12-21,-0.00557707758026516,0.000671523160341136
"583",2016-12-22,0.00126942550116671,0.00285696209455533
"584",2016-12-23,0.00169385615563256,0.00667456911875863
"585",2016-12-27,0.00187399331888627,0.0211195640428183
"586",2016-12-28,-0.00891348415061965,-0.0319727222907833
"587",2016-12-29,0.0119403353047773,0.00201187018319349
"588",2016-12-30,-0.00166595799499425,-0.0147475611063583
"589",2017-01-03,0.00158172214567154,-0.00480189488067284
"590",2017-01-04,0.00824816451915855,0.0188046803658752
"591",2017-01-05,0.00419134727912973,-0.0143979870804399
"592",2017-01-06,0.00244383018574279,0.00665804854974894
"593",2017-01-09,-0.0116652663078571,0.00649542161088101
"594",2017-01-10,-0.00583036158944961,0.00484379530284285
"595",2017-01-11,0.00175487945519648,0.0000112091433390749
"596",2017-01-12,0.00140112318251706,-0.0135982751004261
"597",2017-01-13,-0.000675120914654159,0.00437664991639131
"598",2017-01-17,0.00963448005261824,-0.0196905238650882
"599",2017-01-18,0.0007033707929609,0.0101383034129967
"600",2017-01-19,-0.00599504748249036,-0.00169806469353739
"601",2017-01-20,0.00448889841148126,0.0022122852193811
"602",2017-01-23,0.000239474082615487,-0.00592665872263798
"603",2017-01-24,0.00428415395192827,0.0232246003574101
"604",2017-01-25,0.00684608228787109,0.0114131578793448
"605",2017-01-26,0.00207212514363775,0.00425687852368983
"606",2017-01-27,-0.00264985092932579,0.00493830559098463
"607",2017-01-30,0.00109030146763089,-0.00591782452563128
"608",2017-01-31,0.0133225464844058,-0.00120278040287347
"609",2017-02-01,-0.0119568503461953,0.0251990374384066
"610",2017-02-02,0.00939239509611101,0.00605583628004824
"611",2017-02-03,0.00436751941303171,0.0155473308588083
"612",2017-02-06,-0.00156943292502854,0.00940816813771916
"613",2017-02-07,0.00467448514302893,0.000054153662624179
"614",2017-02-08,0.00564931774238042,-0.00351466863443928
"615",2017-02-09,-0.000723072493688637,0.00364567257185611
"616",2017-02-10,0.00341875765808886,-0.00268600271463038
"617",2017-02-13,0.00429416244648073,-0.00718895201737735
"618",2017-02-14,-0.00536300941731938,0.00129931942212891
"619",2017-02-15,0.000784692760576577,0.00447773020037046
"620",2017-02-16,0.00562200047731776,-0.00834139066969752
"621",2017-02-17,0.00467313720262874,0.00245494266265367
"622",2017-02-21,0.00781521030556576,0.0189817051993644
"623",2017-02-22,0.000879209211419596,-0.00334090182441227
"624",2017-02-23,0.00506579111991301,-0.024137361148865
"625",2017-02-24,0.00599658526122249,-1.56094570535892e-06
"626",2017-02-27,-0.00557529119113354,0.0163625805066487
"627",2017-02-28,0.00449616052848389,-0.0140092007533463
"628",2017-03-01,0.000409556453053739,0.0238531047670809
"629",2017-03-02,-0.00209757463553317,-0.0240797379680161
"630",2017-03-03,-0.00162250383440321,-0.0060911319060547
"631",2017-03-06,-0.00323540064815264,-0.00861754410088367
"632",2017-03-07,-0.00108436155346403,-0.00171570191445192
"633",2017-03-08,-0.0116666064988108,-0.00175749345490839
"634",2017-03-09,-0.00234371871103733,0.00218955913558339
"635",2017-03-10,0.00476975714218009,0.00693254452946079
"636",2017-03-13,0.00145788292306204,0.0139226077156103
"637",2017-03-14,-0.000301789522934581,-0.00400842987673944
"638",2017-03-15,0.0148336725271838,0.0114274259095062
"639",2017-03-16,-0.00905272835849968,-0.000369910781377714
"640",2017-03-17,0.0041865710556912,-0.000800804234630692
"641",2017-03-20,-0.00283647339493576,0.00873301122842229
"642",2017-03-21,0.00342940616460186,-0.034599893520197
"643",2017-03-22,0.00374360914045146,0.0115396022565837
"644",2017-03-23,-0.00168571619092583,0.000612669036408775
"645",2017-03-24,0.000903071908221476,0.00510097820179212
"646",2017-03-27,-0.00320607229251357,0.00153557169926621
"647",2017-03-28,-0.000183318850368264,0.00838071164448828
"648",2017-03-29,-0.00367990553878006,0.00825466611904679
"649",2017-03-30,-0.00260851626599867,0.00865980915638964
"650",2017-03-31,0.00385286026563114,-0.00182439730735562
"651",2017-04-03,0.00177183295255912,-0.00640073121013507
"652",2017-04-04,0.00107402573895077,-0.0177463705806027
"653",2017-04-05,0.00276585875267421,-0.00503001898978783
"654",2017-04-06,-0.000372731988588115,0.00809854314663472
"655",2017-04-07,-0.000756673636369443,0.00249179392222709
"656",2017-04-10,0.0033797650838745,-0.00829805148540697
"657",2017-04-11,0.000288239751659924,0.000782369767869717
"658",2017-04-12,0.00226100176443311,-0.00969733849780874
"659",2017-04-13,-0.0044847684344349,-0.0125411304004033
"660",2017-04-17,0.0103106858814876,0.0175260723857396
"661",2017-04-18,0.00276798092880481,-0.00388485123811522
"662",2017-04-19,-0.00467235603828242,0.00216426730822228
"663",2017-04-20,-0.000717820895977717,0.0121803838802372
"664",2017-04-21,0.00267602294150038,-0.00260898136153564
"665",2017-04-24,0.00114429827098572,0.0134301023743415
"666",2017-04-25,-0.00116200014975532,0.0105371276320314
"667",2017-04-26,0.000296032915806821,-0.00150958741942564
"668",2017-04-27,-0.00178722171829637,0.00352783960543523
"669",2017-04-28,-0.00530547032963757,-0.000616734662512886
"670",2017-05-01,-0.00581198998282062,0.0103867511294398
"671",2017-05-02,-0.000947137706037493,-0.0252337306039827
"672",2017-05-03,-0.00575383593284962,0.00603868071982872
"673",2017-05-04,0.00219377748567551,0.0025335587635591
"674",2017-05-05,0.00542200239655544,0.00262084198807666
"675",2017-05-08,-0.00379860401805199,-0.00135911965146684
"676",2017-05-09,-0.00339885866839373,0.0057080193167649
"677",2017-05-10,0.00299401584303238,0.0387799576963697
"678",2017-05-11,-0.000162891849913027,0.00807790101749606
"679",2017-05-12,0.00180077120471678,0.00254886623798112
"680",2017-05-15,0.0044593794443597,0.0190100196963232
"681",2017-05-16,-0.0108606650718179,0.0115961121247319
"682",2017-05-17,0.00542060824674562,-0.0508012021860555
"683",2017-05-18,0.00220330154640602,0.0116290333082816
"684",2017-05-19,0.00714467693569931,0.0208796429030591
"685",2017-05-22,0.00599688921341679,0.00795341086296131
"686",2017-05-23,0.00396674288946253,-0.00342512546525153
"687",2017-05-24,0.00792316962109307,0.00271742678538467
"688",2017-05-25,0.00475927185146885,0.000654484247379905
"689",2017-05-26,-0.000504607792152556,0.00718008992276409
"690",2017-05-30,-0.000682957376759497,0.00516077474673415
"691",2017-05-31,0.00340427153261391,-0.0032540565842557
"692",2017-06-01,0.00474534832458029,0.00659926769339836
"693",2017-06-02,0.00309292123035765,-0.000947060919599729
"694",2017-06-05,-0.00577005180806711,0.00416713956177928
"695",2017-06-06,-0.00195214028886592,0.00361882632243593
"696",2017-06-07,0.0104238540922466,0.00407062039487283
"697",2017-06-08,-0.00552286555494641,0.0228175211343682
"698",2017-06-09,0.00207051541048275,-0.0257127076725786
"699",2017-06-12,0.00184105511064403,-0.00174992969496102
"700",2017-06-13,0.00321332216468395,0.00851229938253484
"701",2017-06-14,0.00480295895729799,-0.00917216803477394
"702",2017-06-15,0.00458398117317027,-0.00542996157485065
"703",2017-06-16,-0.00277688758684091,-0.000600789076810271
"704",2017-06-19,-0.000468407986001229,0.0247907845897641
"705",2017-06-20,-0.000911556238231248,-0.0079138036035945
"706",2017-06-21,-0.00616731847527896,0.0109466137385772
"707",2017-06-22,-0.00387774995209011,0.00118515780039941
"708",2017-06-23,0.00032582591280006,-0.00103407698506208
"709",2017-06-26,0.00328185922147628,-0.00171868426259392
"710",2017-06-27,-0.0127051342949469,-0.0208559106789433
"711",2017-06-28,-0.00133930433166829,0.0167605974012874
"712",2017-06-29,-0.00965081743283958,-0.0166438117702553
"713",2017-06-30,-0.000275727554949978,-0.00589845063913885
"714",2017-07-03,0.00026493281784612,-0.0104728002329555
"715",2017-07-05,-0.00212544517174917,0.0175709836501883
"716",2017-07-06,-0.0114514258528274,-0.00634513497388234
"717",2017-07-07,0.00273558708428534,0.0160724267421266
"718",2017-07-10,-0.00451864583178396,0.018961092822269
"719",2017-07-11,-0.000612255526209027,0.00616328367893204
"720",2017-07-12,0.00621739262057619,0.0181590735912425
"721",2017-07-13,-0.00210650178559757,-0.00564588321765369
"722",2017-07-14,0.00378231342696567,0.0132068777736425
"723",2017-07-17,0.00439709216897555,-0.00299813473946242
"724",2017-07-18,0.00273032948363805,-0.00135548357597226
"725",2017-07-19,0.00116183558224936,0.00795993987483357
"726",2017-07-20,0.00373735477925385,0.00522831300945725
"727",2017-07-21,0.00718775772081504,-0.00109119441533367
"728",2017-07-24,-0.00551603340869677,0.00279856559533642
"729",2017-07-25,0.00399646292347544,0.0024463076947967
"730",2017-07-26,0.00914486586239516,0.00464473834938217
"731",2017-07-27,-0.00251721719432318,-0.0168945382574066
"732",2017-07-28,0.000244222557540752,0.0087849633808641
"733",2017-07-31,0.00134713620959825,-0.00947932708601962
"734",2017-08-01,0.00239805136063986,0.0120637404576152
"735",2017-08-02,0.00242557740072225,-0.00764524754623241
"736",2017-08-03,-0.00148858747652147,0.00121344255483158
"737",2017-08-04,-0.00349588454168059,0.00468956011394739
"738",2017-08-07,0.00205004816402554,0.0124319183191253
"739",2017-08-08,-0.00318523348761035,-0.0057529525223099
"740",2017-08-09,0.00159098719483275,0.00597076995746648
"741",2017-08-10,-0.000827668034148799,-0.0307252564259954
"742",2017-08-11,-0.00478004534500465,-0.00951719960855746
"743",2017-08-14,0.00618307447086597,0.0306964752415639
"744",2017-08-15,0.000781267639189176,0.00511355390529888
"745",2017-08-16,0.00293440952472923,-0.00301289164498075
"746",2017-08-17,-0.00524964983971898,-0.0279041736566821
"747",2017-08-18,-0.0014254120358389,0.000722979946294444
"748",2017-08-21,0.00693045870040243,-0.00758717280059606
"749",2017-08-22,0.00344781110527648,0.0184680127950327
"750",2017-08-23,0.00364576755402513,0.00535697963677051
"751",2017-08-24,-0.00780292925023696,0.000532733910995065
"752",2017-08-25,0.0015824609621653,-0.000526703383493921
"753",2017-08-28,0.00178974874087423,0.00156328794358385
"754",2017-08-29,-0.00078204938184212,-0.00182178039775871
"755",2017-08-30,-0.000431268718267597,0.00903777659306293
"756",2017-08-31,0.00230608361442797,0.0135250126253588
"757",2017-09-01,-0.00120080823874924,0.0072513233958158
"758",2017-09-05,0.00281900981302474,-0.0141358073655997
"759",2017-09-06,-0.0058733671415836,0.000276413372757522
"760",2017-09-07,0.00810954269133046,-0.0000677566866263968
"761",2017-09-08,0.00707346999887015,-0.00625945142278383
"762",2017-09-11,0.00207863049176371,0.0203805679956859
"763",2017-09-12,-0.0110604965700234,0.00607561312413751
"764",2017-09-13,-0.003349086282743,0.000651575831500217
"765",2017-09-14,0.00696348627053944,-0.00101422313191402
"766",2017-09-15,0.00201985934075544,0.018349612095234
"767",2017-09-18,-0.00303993590771323,0.0190199757273146
"768",2017-09-19,-0.0025744018018995,0.0011085625851206
"769",2017-09-20,-0.00532384160968913,0.00303457340833435
"770",2017-09-21,-0.00520555221947927,-0.0101474559331782
"771",2017-09-22,-0.0036870079718313,0.00315731214958648
"772",2017-09-25,0.00422448202960446,-0.0210772043488419
"773",2017-09-26,-0.00322208765645493,0.00209675562731904
"774",2017-09-27,-0.00850693697690941,0.0141358186052076
"775",2017-09-28,0.00858066869422514,-0.00207772494043246
"776",2017-09-29,0.00199994409296278,0.0113376018645417
"777",2017-10-02,0.00112262275467168,0.00190113313009355
"778",2017-10-03,-0.00403682552891782,0.00393058714340344
"779",2017-10-04,0.0066780231037411,0.00295590594133466
"780",2017-10-05,0.000692713724811389,0.00436159039287398
"781",2017-10-06,-0.00094761370262797,0.00213871195052495
"782",2017-10-09,0.000774179274203757,0.00966850680221398
"783",2017-10-10,0.00454087957666682,0.00533561090046231
"784",2017-10-11,0.00625734687900148,0.00638576687411674
"785",2017-10-12,0.00671005010623893,0.0042333963472807
"786",2017-10-13,0.000193281244099675,0.00617802033662551
"787",2017-10-16,-0.00142132621277347,0.00906684483707365
"788",2017-10-17,0.00210928648935704,-0.00247889774115406
"789",2017-10-18,-0.00113253019956494,0.000587645896012123
"790",2017-10-19,0.00206484010970032,-0.000114545812267774
"791",2017-10-20,0.00104703578585541,0.00432239075944896
"792",2017-10-23,0.000269758923974184,0.000751068147105238
"793",2017-10-24,-0.00356055781664499,0.00759668470214359
"794",2017-10-25,-0.00847476567756267,-0.0211029830821799
"795",2017-10-26,-0.00510019820476415,0.00875093580217801
"796",2017-10-27,0.00309314998638643,0.0306136645142556
"797",2017-10-30,-0.0018943845208762,-0.00324770653838446
"798",2017-10-31,0.00539376050072948,0.0119920914271026
"799",2017-11-01,-0.0011865922552331,-0.0024710361657897
"800",2017-11-02,0.00814462812448857,-0.00127388750759516
"801",2017-11-03,-0.000426848001318203,0.00989461260811075
"802",2017-11-06,-0.00403183403963792,0.0125026716588046
"803",2017-11-07,0.00805600576260179,0.00266924532211288
"804",2017-11-08,0.00515627597589674,0.00111208829312703
"805",2017-11-09,-0.00319206833243268,-0.0145716100555497
"806",2017-11-10,-0.0015594306887915,0.0173536987236751
"807",2017-11-13,0.0095517784492043,-0.000253086817194714
"808",2017-11-14,0.0112482094531341,0.00191424840402821
"809",2017-11-15,-0.00805265217383977,-0.00949130915987972
"810",2017-11-16,0.00316986349566917,0.0129779780912527
"811",2017-11-17,-0.00258742035951287,0.00234001345465451
"812",2017-11-20,0.00192813134193259,0.00837180984432195
"813",2017-11-21,0.00537145393433835,0.0087298148691739
"814",2017-11-22,-0.00158177101026047,-0.0061861783122773
"815",2017-11-24,0.00206537884425639,0.00471406363932791
"816",2017-11-27,0.00381007390018318,-0.00396529555593073
"817",2017-11-28,0.00460186433483378,0.000479759209955466
"818",2017-11-29,0.00394207962414761,-0.0415376395912278
"819",2017-11-30,0.00617901704145152,0.00954788049252109
"820",2017-12-01,-0.00125936271847016,-0.0116147389121396
"821",2017-12-04,0.000748288172283562,-0.0434305344106758
"822",2017-12-05,-0.011394134579263,0.00128369355276181
"823",2017-12-06,0.00140753515042435,0.00228316327467559
"824",2017-12-07,0.00100573146017613,0.0164517390325725
"825",2017-12-08,0.00387328471385007,0.000967306087724662
"826",2017-12-11,0.00337622814398508,0.00232901622993809
"827",2017-12-12,-0.00898721757815457,-0.0077850185863767
"828",2017-12-13,0.00300870688797472,-0.00761561521337006
"829",2017-12-14,-0.00301055768520542,-0.00353304266461885
"830",2017-12-15,0.00447661385036136,0.0147943165715443
"831",2017-12-18,-0.000625716464705439,0.0181289492564691
"832",2017-12-19,-0.0107198351179426,-0.00336783288267484
"833",2017-12-20,-0.00476873457809301,0.0030710520781918
"834",2017-12-21,-0.00575657002649643,-0.00641526659520364
"835",2017-12-22,0.00354107033716056,-0.00114732329977774
"836",2017-12-26,-0.00270962176859246,0.00118652499267835
"837",2017-12-27,0.00354996228687998,0.000651531122438209
"838",2017-12-28,0.00371104280456502,0.00267363068390591
"839",2017-12-29,-0.00175951992277457,-0.0130231499934904
"840",2018-01-02,-0.00940724250307345,0.0216086634285495
