"","Date","Defensive_Portfolio_weekly_rebalance_portfolio_Return","Aggressive_Portfolio_weekly_rebalance_portfolio_Return"
"841",2018-01-03,-0.00498175743419504,0.0179611561384463
"842",2018-01-04,-0.00274633130049595,0.0169538343277744
"843",2018-01-05,0.000642468065824131,0.00608006634040348
"844",2018-01-08,0.00782979796202543,0.00742654583781133
"845",2018-01-09,-0.00914563466169049,-0.00460634343654109
"846",2018-01-10,-0.0126867463218325,-0.000249331884560666
"847",2018-01-11,-0.00768620776338413,0.0171496815929277
"848",2018-01-12,-0.00632341160587746,0.00895087517375548
"849",2018-01-16,0.00120060651183684,-0.0096599192990654
"850",2018-01-17,0.00603360954028664,0.0149812380136032
"851",2018-01-18,-0.00590475513927957,-0.00105666504647972
"852",2018-01-19,0.000930255693517124,0.00338620773907294
"853",2018-01-22,0.00112471845529405,0.013778066195737
"854",2018-01-23,0.00712476629659764,0.00391371989241729
"855",2018-01-24,-0.00353502387268878,-0.00145963622644929
"856",2018-01-25,0.00863929342289627,-0.00628019782620859
"857",2018-01-26,-0.000902712960849539,0.00751713778675267
"858",2018-01-29,-0.0122854572054619,-0.0150395858215686
"859",2018-01-30,0.00202120736581191,-0.0175860993147493
"860",2018-01-31,0.00803965064316836,0.00376995068386243
"861",2018-02-01,-0.0164424651611749,0.000406251862576923
"862",2018-02-02,-0.0117162656233857,-0.0342040224102894
"863",2018-02-05,-0.0181109518050614,-0.0448397394638147
"864",2018-02-06,-0.0102734996659072,0.0240579114461439
"865",2018-02-07,-0.00690448640435892,-0.0114407296944231
"866",2018-02-08,-0.0148794506229564,-0.0487212958520554
"867",2018-02-09,0.018753267748792,0.0132562640084657
"868",2018-02-12,0.00659836324267182,0.0177670728667918
"869",2018-02-13,0.00566690009344417,-0.0012180860641352
"870",2018-02-14,-0.00187531809980357,0.0291406384051554
"871",2018-02-15,0.0174976211499129,0.00300711509875762
"872",2018-02-16,0.0025848807669473,-0.00993368304493103
"873",2018-02-20,-0.0138803389387802,0.0075628144671509
"874",2018-02-21,-0.00834866105291987,-0.0114444706370799
"875",2018-02-22,0.00397943847578142,-0.00299479902874233
"876",2018-02-23,0.0177915310596668,0.0211023104456132
"877",2018-02-26,0.00446607155684009,0.00814137896805867
"878",2018-02-27,-0.0146085963988245,-0.0124158295199639
"879",2018-02-28,-0.00360694868087708,-0.0141891097757151
"880",2018-03-01,0.00226937178500042,-0.0164798472054549
"881",2018-03-02,0.00085910436826464,0.0100521100984396
"882",2018-03-05,0.0153422622154546,0.01398152243995
"883",2018-03-06,-0.00348212583258867,0.0104069377676013
"884",2018-03-07,-0.00556460109081525,0.00506150213490852
"885",2018-03-08,0.00693073089504037,0.00971138602025268
"886",2018-03-09,0.00620212906019613,0.0215187121065792
"887",2018-03-12,0.00412956725514602,0.00510985388421759
"888",2018-03-13,0.000375981169776773,-0.00655469920075302
"889",2018-03-14,0.00165415053683238,-0.00404218028956171
"890",2018-03-15,-0.00137768548654382,-0.00411942384049402
"891",2018-03-16,0.00722988055643614,0.00779880504341923
"892",2018-03-19,-0.0051175826473282,-0.0147989003221025
"893",2018-03-20,-0.00165149737460712,0.0115468041675002
"894",2018-03-21,-0.00567841798294544,0.0126270097186381
"895",2018-03-22,-0.0052909714775029,-0.0342561388953975
"896",2018-03-23,-0.0103418172179004,-0.0309462899045762
"897",2018-03-26,0.013275745769711,0.0270405137783574
"898",2018-03-27,0.00773261871320874,-0.0286533119477898
"899",2018-03-28,0.00429950170924753,-0.0172942206786293
"900",2018-03-29,0.00743843358006613,0.0251321128264412
"901",2018-04-02,-0.0125489479791085,-0.0319906318536169
"902",2018-04-03,0.0045032429075833,0.0158677291970697
"903",2018-04-04,0.00938570808356975,0.00993387352711506
"904",2018-04-05,0.000538384554611637,0.0110075830183973
"905",2018-04-06,-0.00654824344683813,-0.0286314877759378
"906",2018-04-09,0.00101111969460277,0.00350006282605886
"907",2018-04-10,-0.00526128710876062,0.0342982364793594
"908",2018-04-11,0.000273377437800759,-0.00439033274434886
"909",2018-04-12,-0.0122612982310812,0.0123310396368286
"910",2018-04-13,0.00594134245134437,-0.00207714016810712
"911",2018-04-16,0.0123343784017507,0.00793223792874209
"912",2018-04-17,0.00869360329808289,0.0106681105329285
"913",2018-04-18,-0.00519544277706085,0.0130638269311829
"914",2018-04-19,-0.00572652829492948,-0.0177211224645789
"915",2018-04-20,-0.010274939498812,-0.0063801181442974
"916",2018-04-23,-0.0000401878074839379,-0.00371167951397355
"917",2018-04-24,0.0041032197162032,-0.0247930159746457
"918",2018-04-25,0.00235534718113417,-0.00297363704177256
"919",2018-04-26,0.0109026640383312,0.019139691538929
"920",2018-04-27,0.00821275716782655,-0.00605177587456607
"921",2018-04-30,-0.00697477259728541,-0.00927697779348247
"922",2018-05-01,0.000555469113736384,0.0079482064733456
"923",2018-05-02,-0.00756968447487838,-0.00362603085087199
"924",2018-05-03,0.00191706291037352,0.00208525103733281
"925",2018-05-04,0.00399815799233472,0.0180487308484651
"926",2018-05-07,-0.00118783935145661,0.00901166336184445
"927",2018-05-08,-0.0121864876890981,0.00812523921847075
"928",2018-05-09,0.000741893697899565,0.0203416693950715
"929",2018-05-10,0.00970028967582404,0.0152668858644018
"930",2018-05-11,0.000813976495988245,-0.00222595471015552
"931",2018-05-14,-0.00415981066642057,0.0041752490839444
"932",2018-05-15,-0.0100092628009766,-0.000378809183175233
"933",2018-05-16,-0.00138126758252377,0.0137709524192713
"934",2018-05-17,-0.00623492400787695,0.00505528293499213
"935",2018-05-18,-0.0043955072562063,-0.00395890467992821
"936",2018-05-21,0.00444900418066663,0.0103554881689505
"937",2018-05-22,-0.0011919061858553,-0.00141133694804574
"938",2018-05-23,0.00970408888715402,0.00441963850884086
"939",2018-05-24,0.00491932096392733,-0.00077362416823179
"940",2018-05-25,0.00406485333689521,-0.0157387772206646
"941",2018-05-29,0.0020771574227294,-0.0144292868823205
"942",2018-05-30,0.00685068003223832,0.0182013286910359
"943",2018-05-31,-0.00817436305749086,-0.0125493207857749
"944",2018-06-01,-0.00814712656357863,0.0136637933593031
"945",2018-06-04,-0.00169871929827226,0.00384440456637924
"946",2018-06-05,-0.00850409652470752,0.00102450599569548
"947",2018-06-06,-0.00967468711284425,0.0132090522568167
"948",2018-06-07,0.00600026672233844,-0.00672163595652642
"949",2018-06-08,0.00373455441703197,0.00707375445694725
"950",2018-06-11,-0.00315560367653489,0.00821672867822532
"951",2018-06-12,0.00814439478370632,-0.00583280476677916
"952",2018-06-13,-0.00619202074848157,0.000548459581769523
"953",2018-06-14,0.0101273265672106,-0.00250409162600052
"954",2018-06-15,0.00425318146609621,-0.0149215771970935
"955",2018-06-18,0.0000967474443167582,0.0108655321411859
"956",2018-06-19,0.00965126567291708,-0.00899684842890525
"957",2018-06-20,-0.000644347533772627,0.00549899740361615
"958",2018-06-21,0.00107386196246928,-0.0194582390311193
"959",2018-06-22,0.00683210891275521,0.00225090662468075
"960",2018-06-25,0.0114247566757593,-0.0334895392388375
"961",2018-06-26,0.00221801994440018,0.00805653658174821
"962",2018-06-27,0.0010984464511361,-0.00949649138206432
"963",2018-06-28,0.00627535574153759,0.00240690651117648
"964",2018-06-29,-0.000523140130877064,0.00426116681111521
"965",2018-07-02,0.00258971106085193,-0.00229815838762881
"966",2018-07-03,0.00332666919733837,-0.00579075140093988
"967",2018-07-05,0.0116981686697335,0.0117519804227144
"968",2018-07-06,0.00489621725352252,0.0144310022294614
"969",2018-07-09,-0.02041291931166,0.0218857522621125
"970",2018-07-10,0.00628671724407348,0.00540228505146056
"971",2018-07-11,0.00521350832598477,-0.024474501158572
"972",2018-07-12,0.00133196017139814,0.00992547734581617
"973",2018-07-13,-0.000531800807211713,0.00143391278337357
"974",2018-07-16,-0.00399173520233909,-0.00756654149651093
"975",2018-07-17,-0.0016323180236496,0.00849506366923514
"976",2018-07-18,-0.00364416703641124,0.00554365805491175
"977",2018-07-19,0.00671319226696787,-0.0114013339466075
"978",2018-07-20,-0.0038778022870547,-0.00696229061036191
"979",2018-07-23,-0.00588784888606575,0.00293463189919985
"980",2018-07-24,0.00156888126235644,-0.00356155991172902
"981",2018-07-25,0.00191576893280021,0.00838563099142653
"982",2018-07-26,0.011866119861379,0.00808643553678912
"983",2018-07-27,-0.00835652420660649,-0.00908076319274842
"984",2018-07-30,-0.00912115271661107,-0.00882666593231685
"985",2018-07-31,0.00974635892303222,-0.0075916326285006
"986",2018-08-01,-0.00880772256673223,-0.0155516079403949
"987",2018-08-02,0.00272231837366399,0.00482024785123625
"988",2018-08-03,0.009291734472749,0.00214860442293885
"989",2018-08-06,0.00160248379552597,0.00932962516199365
"990",2018-08-07,-0.00256927127171525,0.00358378276520011
"991",2018-08-08,-0.00475950029195782,-0.00576725398447442
"992",2018-08-09,0.000249630828012215,-0.0138130802782194
"993",2018-08-10,-0.00226276876736675,-0.00909596495083842
"994",2018-08-13,0.000288831027368097,-0.00593053131372667
"995",2018-08-14,0.00158562685427044,0.00948636809572778
"996",2018-08-15,0.00736106820012594,-0.0308059079343134
"997",2018-08-16,0.00743319201385018,0.00785123081318106
"998",2018-08-17,0.00735146705508205,0.0027952777308482
"999",2018-08-20,0.000292013670438962,0.00911785236650009
"1000",2018-08-21,-0.00808581059440538,0.0125165013855089
"1001",2018-08-22,-0.0082774228100766,0.0056697103033545
"1002",2018-08-23,-0.00187096746232884,-0.00345418201364278
"1003",2018-08-24,0.00564994664621787,0.0192010856429794
"1004",2018-08-27,-0.00553632973459495,0.0177654783277832
"1005",2018-08-28,-0.00185967981150692,-0.0020200707737017
"1006",2018-08-29,0.00368160489090652,0.00365892944789059
"1007",2018-08-30,-0.00154368735828159,-0.00513832114125645
"1008",2018-08-31,0.000207568990083562,-0.00157660283377059
"1009",2018-09-04,0.00712776569367324,-0.0057457994957868
"1010",2018-09-05,0.00934779637172589,-0.00843833981699171
"1011",2018-09-06,0.00368939108899102,-0.0253362305055074
"1012",2018-09-07,-0.00805806072187254,-0.00398920920937351
"1013",2018-09-10,0.00268662025145017,0.0121337404660429
"1014",2018-09-11,-0.00225253876940934,0.00143583347964915
"1015",2018-09-12,0.0022752175211822,0.00627347257644173
"1016",2018-09-13,0.00488036204207098,0.00135425205588469
"1017",2018-09-14,-0.00382485600855775,0.0136437474352631
"1018",2018-09-17,0.000593341127178348,-0.0108816641683639
"1019",2018-09-18,-0.00262799038192474,0.0099563214772207
"1020",2018-09-19,-0.0132655303659827,0.00934481780137442
"1021",2018-09-20,0.0041665000733655,0.00897005675284146
"1022",2018-09-21,0.00179845893123765,0.00273428524215902
"1023",2018-09-24,-0.00926714277217766,-0.000611310532721232
"1024",2018-09-25,-0.00882701558527343,-0.0014173695074029
"1025",2018-09-26,-0.0103408767387683,-0.0131194809793463
"1026",2018-09-27,0.00237555531888378,0.00210371729717207
"1027",2018-09-28,0.0108359041654078,-0.00162735404827241
"1028",2018-10-01,-0.00361540938489235,0.00502798538738314
"1029",2018-10-02,0.00993839758338422,-0.00899807369808325
"1030",2018-10-03,-0.00798042401758303,0.0102527556049512
"1031",2018-10-04,0.00509256465085173,-0.0171540539816485
"1032",2018-10-05,0.0118493327965523,-0.0224583230949112
"1033",2018-10-08,0.00900231224062109,-0.0110132298344069
"1034",2018-10-09,0.00342073218235694,-0.00441525573121038
"1035",2018-10-10,-0.00886412376813206,-0.0480672394811499
"1036",2018-10-11,-0.0146816387049487,-0.0199143267272438
"1037",2018-10-12,0.000939123458344904,0.0138612220874403
"1038",2018-10-15,0.00712583016642587,-0.00883832713594468
"1039",2018-10-16,0.0146286121114652,0.0238496071395107
"1040",2018-10-17,-0.00028055515238623,-0.00909354578950794
"1041",2018-10-18,0.00140185506861012,-0.027760189204786
"1042",2018-10-19,0.0152516317418334,-0.0178022350864893
"1043",2018-10-22,-0.00568557439880824,-0.00487686075417426
"1044",2018-10-23,0.000876188379864917,-0.0149020146256129
"1045",2018-10-24,0.0176624550392936,-0.0682811733838418
"1046",2018-10-25,-0.0147178737715721,0.00690968159239458
"1047",2018-10-26,-0.0123157259652651,-0.0356519848542715
"1048",2018-10-29,0.0192191324611521,-0.0262492895893301
"1049",2018-10-30,0.0101599481900136,0.0268499893883407
"1050",2018-10-31,-0.0108014494901844,0.0197771075643218
"1051",2018-11-01,0.00282757941969902,0.0345455485083455
"1052",2018-11-02,-0.00559469679000701,-0.00218036825363421
"1053",2018-11-05,0.0102898440679633,0.000969537149403399
"1054",2018-11-06,0.00749067136141823,0.00454483544704165
"1055",2018-11-07,0.00619078401332729,0.0153898483548103
"1056",2018-11-08,-0.00141353345645734,-0.0230828119781925
"1057",2018-11-09,0.00117079447216972,-0.0169894975627201
"1058",2018-11-12,-0.00284980611948971,-0.0376252514518653
"1059",2018-11-13,0.00381720193343704,0.00528490519858948
"1060",2018-11-14,-0.00086683958856093,0.00468007965069073
"1061",2018-11-15,-0.00383048214175263,0.0207197580974487
"1062",2018-11-16,0.0129895111061169,-0.0148232163252601
"1063",2018-11-19,0.0016006533388373,-0.0356072689328399
"1064",2018-11-20,-0.00275686545127496,-0.0265103020599369
"1065",2018-11-21,-0.00952841276548666,0.0220989159062417
"1066",2018-11-23,-0.00104760461750586,-0.0118823413891603
"1067",2018-11-26,0.0013385679641551,0.0272872774616812
"1068",2018-11-27,0.00706813061458456,-0.00153220810295596
"1069",2018-11-28,-0.000596425257505362,0.0263716679337032
"1070",2018-11-29,0.00212921072294803,-0.0122869940038459
"1071",2018-11-30,0.0113137569004778,0.00860083978565029
"1072",2018-12-03,0.00745969370560617,0.0358206421615226
"1073",2018-12-04,0.000905076294013707,-0.0640885284661789
"1074",2018-12-06,0.00396156795471425,-0.0168684465669837
"1075",2018-12-07,0.00187457349815756,-0.0405381644610546
"1076",2018-12-10,0.00236289774788534,-0.0112169065391413
"1077",2018-12-11,0.0038729569211422,-0.00202490427437196
"1078",2018-12-12,-0.00322223198730376,0.0147129893881273
"1079",2018-12-13,0.0071371230934052,-0.0117886402752113
"1080",2018-12-14,-0.0079752158719324,-0.0208266535118571
"1081",2018-12-17,-0.0291121525150525,-0.0175584155411831
"1082",2018-12-18,-0.00219060546483874,-0.00597187511027997
"1083",2018-12-19,-0.00619239334650046,-0.0341937566504564
"1084",2018-12-20,0.00144564352992238,-0.0151360974979643
"1085",2018-12-21,-0.00837112731988598,-0.028691508701877
"1086",2018-12-24,-0.0401649217767918,-0.031322414646285
"1087",2018-12-26,0.0210285854048629,0.0640008161427441
"1088",2018-12-27,0.00915454459964837,0.00680593108264183
"1089",2018-12-28,-0.00079084831806564,-0.00861525984407585
"1090",2018-12-31,0.00373355661542529,0.00557719459018546
"1091",2019-01-02,-0.0204093294219798,0.0201367402365191
"1092",2019-01-03,0.00371672309798976,-0.0328635067686336
"1093",2019-01-04,0.00853214626753496,0.0532879166337987
"1094",2019-01-07,-0.00356118639082004,0.0265343415870938
"1095",2019-01-08,0.00885850440133162,0.0118872381539787
"1096",2019-01-09,-0.00538927802473343,0.0250290534505075
"1097",2019-01-10,0.0127851763524378,0.00786393765757643
"1098",2019-01-11,-0.00239944651995472,0.00176864243314467
"1099",2019-01-14,-0.0125046907106778,-0.00874462490132399
"1100",2019-01-15,0.010221791152405,0.00171260269942097
"1101",2019-01-16,0.00220207343401579,0.00664538272254256
"1102",2019-01-17,0.00482503350603691,0.0117738319647438
"1103",2019-01-18,0.00335189883780118,0.0276071809935126
"1104",2019-01-22,-0.00186934343165313,-0.0268225999162351
"1105",2019-01-23,0.00536235660397999,-0.00619104335778509
"1106",2019-01-24,-0.00729443408545594,0.0168194944281623
"1107",2019-01-25,-0.00492546998502241,0.0323118658757053
"1108",2019-01-28,0.00114203228293075,-0.0231496750131687
"1109",2019-01-29,0.00284476817226564,-0.00801618364333301
"1110",2019-01-30,0.00266370014168205,0.0304120304400304
"1111",2019-01-31,0.0165422748112287,0.0136453453140351
"1112",2019-02-01,-0.00565037001407198,0.010731484915818
"1113",2019-02-04,0.00362213930662203,0.00620896751564937
"1114",2019-02-05,-0.000479350850323801,-0.00469745038506042
"1115",2019-02-06,-0.00003553233859932,0.00744019564597198
"1116",2019-02-07,0.0107053506844412,-0.0287334247139439
"1117",2019-02-08,0.0064429516503044,0.000176885278804217
"1118",2019-02-11,0.00205833986381743,0.00367447121978959
"1119",2019-02-12,0.00177902181248579,0.0230949961827833
"1120",2019-02-13,-0.000624022209454678,0.0148327927962353
"1121",2019-02-14,-0.00404484919368209,0.00353828347444307
"1122",2019-02-15,0.00439602168373243,0.0166701897688828
"1123",2019-02-19,0.00708073339374349,0.00612429751868637
"1124",2019-02-20,0.00270848891534081,0.0100616672235005
"1125",2019-02-21,0.00282422765257118,-0.0118600873344852
"1126",2019-02-22,0.0110262242000301,0.0134540184822349
"1127",2019-02-25,-0.00771419399814377,0.00551170479655294
"1128",2019-02-26,-0.00320164312653592,-0.00528792711810866
"1129",2019-02-27,0.0027308696800763,-0.0045233162905175
"1130",2019-02-28,0.00713050229725165,-0.00683352385797176
"1131",2019-03-01,0.000973876665238738,0.011348552767279
"1132",2019-03-04,0.00172760000208916,-0.00688730866536924
"1133",2019-03-05,-0.000173888777867726,-0.0103072278313242
"1134",2019-03-06,-0.00372874348176822,-0.0256327042491986
"1135",2019-03-07,-0.0000505704241753335,-0.0134738041173816
"1136",2019-03-08,0.00304098528237517,-0.00926953670245312
"1137",2019-03-11,0.0092021561853699,0.0220735754469543
"1138",2019-03-12,0.00622819762980753,0.00958133083366608
"1139",2019-03-13,0.00263558650987372,0.00593849407700064
"1140",2019-03-14,-0.00206631322852058,-0.0113491086056033
"1141",2019-03-15,0.00376215721656981,0.0107912516083957
"1142",2019-03-18,-0.00329610257287105,0.00706341691925072
"1143",2019-03-19,-0.00753942407124797,0.00609544110351901
"1144",2019-03-20,0.00255613503945162,-0.00491832281094773
"1145",2019-03-21,0.0139063210292132,0.0285624327012488
"1146",2019-03-22,0.004414434423059,-0.0477784806354536
"1147",2019-03-25,0.00411578400939372,-0.000051167558902887
"1148",2019-03-26,0.00668270097729873,0.0122994988608447
"1149",2019-03-27,-0.00444944292459393,-0.011298551969155
"1150",2019-03-28,-0.00250008280467395,0.00860492009277647
"1151",2019-03-29,0.00257405931208599,0.0120889621198041
"1152",2019-04-01,-0.00443016105641392,0.0319743200944462
"1153",2019-04-02,0.00113312145135835,0.00379332891560269
"1154",2019-04-03,-0.00257710706481895,0.013408356303986
"1155",2019-04-04,-0.000859048812046903,0.00573323460260156
"1156",2019-04-05,0.00742402919289509,0.0127617600635141
"1157",2019-04-08,-0.00283823469633182,0.002759904976251
"1158",2019-04-09,0.000788403111708913,-0.0223430425525701
"1159",2019-04-10,-0.0000913757610141452,0.014540394239231
"1160",2019-04-11,0.00154488190612079,0.00201338741810786
"1161",2019-04-12,0.00616712327691338,0.0198618046523515
"1162",2019-04-15,-0.000191451510405005,-0.00988417199068148
"1163",2019-04-16,-0.0107991936851751,0.0144162766814135
"1164",2019-04-17,-0.00258086082573039,-0.00391893259720089
"1165",2019-04-18,0.000408692109463926,0.00475304557063883
"1166",2019-04-22,-0.00407380054058526,0.00839940997827848
"1167",2019-04-23,0.00197638837198544,0.00423540841704173
"1168",2019-04-24,0.00570605258038559,-0.00264801786295277
"1169",2019-04-25,0.00403751997182522,-0.0217460148200866
"1170",2019-04-26,0.00490033437322257,0.00130487083616293
"1171",2019-04-29,-0.00604792996902892,-0.000020536172658514
"1172",2019-04-30,0.0132734855348666,-0.00131654608123044
"1173",2019-05-01,-0.010214560410127,-0.0151632078257434
"1174",2019-05-02,0.000654016516275835,-0.00885107313383815
"1175",2019-05-03,0.00532700106389283,0.0122490376871933
"1176",2019-05-06,-0.000126780577342056,-0.0140237081581827
"1177",2019-05-07,-0.00719245134466073,-0.0234789825539778
"1178",2019-05-08,-0.00580845796707619,-0.000125782428186838
"1179",2019-05-09,0.000594049769092164,-0.00754591793054549
"1180",2019-05-10,0.0135894502537179,-0.0018140740817093
"1181",2019-05-13,0.00895815579463388,-0.0492878731963086
"1182",2019-05-14,-0.00363228800827964,0.0232442589528472
"1183",2019-05-15,0.0011799301826505,0.00408804281311315
"1184",2019-05-16,0.00526521691801451,0.00204179639632907
"1185",2019-05-17,0.00418638180358211,-0.019254642180376
"1186",2019-05-20,0.00212324318853496,-0.0164837116963189
"1187",2019-05-21,0.00012028867623548,0.0195472527229581
"1188",2019-05-22,0.00541521324010152,-0.0233323744028058
"1189",2019-05-23,0.0055771649069547,-0.0364896655051663
"1190",2019-05-24,0.000404436099195937,0.000997670091641201
"1191",2019-05-28,-0.0175239318678496,-0.00741277288774445
"1192",2019-05-29,-0.00540593533641853,-0.00761802896635078
"1193",2019-05-30,0.00533949340309925,-0.0096474744534617
"1194",2019-05-31,0.0104644036940882,-0.0330652975028463
"1195",2019-06-03,0.010794887354054,0.00660543588922224
"1196",2019-06-04,-0.000398008598177957,0.0461739433588595
"1197",2019-06-05,0.0243634305238223,-0.00927105816306772
"1198",2019-06-06,0.00615907474923705,0.0116259501514488
"1199",2019-06-07,-0.0013142026506372,0.00815799199841383
"1200",2019-06-10,-0.00669995399045009,0.0176532717620783
"1201",2019-06-11,-0.00608854016633054,0.00230685047392121
"1202",2019-06-12,0.00503659397275569,-0.0189125412370266
"1203",2019-06-13,-0.000485748581245948,0.0143774793882223
"1204",2019-06-14,0.00608525161820639,-0.0149659486636152
"1205",2019-06-17,-0.00194716793700889,-0.00394166720532152
"1206",2019-06-18,-0.0036799462663164,0.0300122763815205
"1207",2019-06-19,0.0101147976023097,0.000565003067602543
"1208",2019-06-20,0.00587411640272029,0.0180298436104922
"1209",2019-06-21,-0.000644278614037042,-0.00596433918063199
"1210",2019-06-24,0.00159982230127542,-0.00198077293741805
"1211",2019-06-25,-0.009771791704833,-0.0103124415642616
"1212",2019-06-26,-0.0187609069956999,0.0258105268972539
"1213",2019-06-27,0.00469042216733073,0.00873064530095613
"1214",2019-06-28,0.00336724348894957,0.00918051629574634
"1215",2019-07-01,-0.00075634053600715,0.014246518803575
"1216",2019-07-02,0.0133888217105194,-0.0168689800703016
"1217",2019-07-03,0.013277429527381,0.00196071309220702
"1218",2019-07-05,-0.00269975693240232,0.00153448946279267
"1219",2019-07-08,0.00197068330213601,-0.0107252101184089
"1220",2019-07-09,0.00214160570035027,0.0052501426327165
"1221",2019-07-10,0.00470662162145086,0.0107992421990721
"1222",2019-07-11,-0.00058292907202262,0.000365168420987771
"1223",2019-07-12,-0.00121874396639565,0.0147554289350722
"1224",2019-07-15,0.00335408314974961,-0.0062313345002365
"1225",2019-07-16,-0.00284648380683683,-0.0100974569362757
"1226",2019-07-17,0.00463738179630968,-0.0135517416511074
"1227",2019-07-18,0.00838052195241601,-0.00146124161631533
"1228",2019-07-19,-0.0143091529355753,0.00402317090788706
"1229",2019-07-22,0.000568055448352922,0.00473833562626913
"1230",2019-07-23,-0.000994575288427613,0.0132610147370287
"1231",2019-07-24,-0.00936837608648988,0.0181319222811387
"1232",2019-07-25,-0.000738737196793848,-0.0326273887375845
"1233",2019-07-26,0.0063666326880083,0.00204755487031361
"1234",2019-07-29,0.00347634575685363,-0.00923128531846573
"1235",2019-07-30,-0.00401408893324329,0.00835591344097208
"1236",2019-07-31,-0.00452064698215504,-0.0157719319531646
"1237",2019-08-01,0.0110215809127969,-0.034807846876391
"1238",2019-08-02,0.00205562275269977,-0.0207075127619949
"1239",2019-08-05,-0.0102435520643385,-0.0420871791448603
"1240",2019-08-06,0.0129995525266184,0.00510757396108041
"1241",2019-08-07,0.0106996603083918,-0.0104180026742826
"1242",2019-08-08,0.0102785472017373,0.0370772009714473
"1243",2019-08-09,0.00292078555917064,-0.0356817083407053
"1244",2019-08-12,0.000773356436519101,-0.0229164821901092
"1245",2019-08-13,0.00030345784248742,0.0182954035578189
"1246",2019-08-14,-0.0108592335824528,-0.0511053596958515
"1247",2019-08-15,0.0170268276482735,-0.0115378198182765
"1248",2019-08-16,0.00202666494451886,0.0303720626818991
"1249",2019-08-19,0.00383028740875724,0.0307944860448996
"1250",2019-08-20,-0.00421576989912276,-0.0110201300251044
"1251",2019-08-21,0.00667442490331327,0.00905946508810418
"1252",2019-08-22,0.00496481659699577,-0.00244412929266136
"1253",2019-08-23,-0.00866553466349262,-0.0422882336727815
"1254",2019-08-26,0.0110680174966273,0.00630885157815086
"1255",2019-08-27,0.00421454293695245,-0.0124465193957672
"1256",2019-08-28,-0.000554265765295714,0.0128734253449747
"1257",2019-08-29,0.000264611616756172,0.0247226917347125
"1258",2019-08-30,0.0020985712652215,0.00441550881232344
